GA Hiperparametri:
  Velicina populacije: 100
  Broj generacija: 100
  Velicina turnira: 10
  Verovatnoca ukrstanja: 0.80
  Verovatnoca mutacije: 0.15
  Elitizam: 10 najboljih zadrzavano
  Broj pokretanja: 11

================================================================================
  REZULTATI SVIH POKRETANJA
================================================================================

  Pokretanje   1: 86,935 dinara  (1.15s)
    Gen    9: 81,247
    Gen   10: 81,343
    Gen   11: 81,875
    Gen   12: 81,970
    Gen   13: 81,979
    Gen   14: 82,027
    Gen   15: 82,056
    Gen   16: 83,376
    Gen   17: 83,382
    Gen   18: 83,656
    Gen   19: 84,279
    Gen   20: 84,279
    Gen   21: 84,329
    Gen   22: 84,459
    Gen   23: 84,459
    Gen   24: 84,489
    Gen   25: 84,493
    Gen   26: 84,494
    Gen   27: 84,495
    Gen   28: 84,537
    Gen   29: 84,538
    Gen   30: 84,550
    Gen   31: 84,550
    Gen   32: 84,550
    Gen   33: 84,581
    Gen   34: 84,581
    Gen   35: 84,589
    Gen   36: 84,747
    Gen   37: 84,750
    Gen   38: 84,773
    Gen   39: 84,807
    Gen   40: 84,818
    Gen   41: 84,858
    Gen   42: 84,858
    Gen   43: 84,858
    Gen   44: 84,858
    Gen   45: 85,274
    Gen   46: 85,282
    Gen   47: 85,628
    Gen   48: 85,698
    Gen   49: 85,698
    Gen   50: 85,725
    Gen   51: 85,748
    Gen   52: 85,830
    Gen   53: 85,836
    Gen   54: 85,917
    Gen   55: 85,917
    Gen   56: 85,917
    Gen   57: 86,015
    Gen   58: 86,015
    Gen   59: 86,067
    Gen   60: 86,213
    Gen   61: 86,213
    Gen   62: 86,216
    Gen   63: 86,228
    Gen   64: 86,308
    Gen   65: 86,309
    Gen   66: 86,434
    Gen   67: 86,434
    Gen   68: 86,442
    Gen   69: 86,463
    Gen   70: 86,472
    Gen   71: 86,475
    Gen   72: 86,475
    Gen   73: 86,493
    Gen   74: 86,493
    Gen   75: 86,493
    Gen   76: 86,801
    Gen   77: 86,801
    Gen   78: 86,809
    Gen   79: 86,809
    Gen   80: 86,809
    Gen   81: 86,809
    Gen   82: 86,809
    Gen   83: 86,809
    Gen   84: 86,809
    Gen   85: 86,809
    Gen   86: 86,809
    Gen   87: 86,809
    Gen   88: 86,809
    Gen   89: 86,809
    Gen   90: 86,809
    Gen   91: 86,809
    Gen   92: 86,809
    Gen   93: 86,809
    Gen   94: 86,809
    Gen   95: 86,809
    Gen   96: 86,809
    Gen   97: 86,809
    Gen   98: 86,882
    Gen   99: 86,882

  Pokretanje 5:
    Gen    0: 72,098
    Gen    1: 75,260
    Gen    2: 76,841
    Gen    3: 77,879
    Gen    4: 78,873
    Gen    5: 79,431
    Gen    6: 80,008
    Gen    7: 80,225
    Gen    8: 80,277
    Gen    9: 80,316
    Gen   10: 81,209
    Gen   11: 81,270
    Gen   12: 81,570
    Gen   13: 81,635
    Gen   14: 81,850
    Gen   15: 82,076
    Gen   16: 82,650
    Gen   17: 82,681
    Gen   18: 82,749
    Gen   19: 83,080
    Gen   20: 83,080
    Gen   21: 83,151
    Gen   22: 83,236
    Gen   23: 83,407
    Gen   24: 83,641
    Gen   25: 83,692
    Gen   26: 83,869
    Gen   27: 83,932
    Gen   28: 84,676
    Gen   29: 84,838
    Gen   30: 84,849
    Gen   31: 84,857
    Gen   32: 84,892
    Gen   33: 85,015
    Gen   34: 85,132
    Gen   35: 85,237
    Gen   36: 85,276
    Gen   37: 85,286
    Gen   38: 85,308
    Gen   39: 85,387
    Gen   40: 85,402
    Gen   41: 85,447
    Gen   42: 85,503
    Gen   43: 85,503
    Gen   44: 85,511
    Gen   45: 85,801
    Gen   46: 85,809
    Gen   47: 85,837
    Gen   48: 85,846
    Gen   49: 85,965
    Gen   50: 86,012
    Gen   51: 86,029
    Gen   52: 86,074
    Gen   53: 86,196
    Gen   54: 86,242
    Gen   55: 86,252
    Gen   56: 86,257
    Gen   57: 86,262
    Gen   58: 86,377
    Gen   59: 86,408
    Gen   60: 86,408
    Gen   61: 86,435
    Gen   62: 86,435
    Gen   63: 86,435
    Gen   64: 86,435
    Gen   65: 86,442
    Gen   66: 86,451
    Gen   67: 86,451
    Gen   68: 86,466
    Gen   69: 86,466
    Gen   70: 86,466
    Gen   71: 86,466
    Gen   72: 86,521
    Gen   73: 86,565
    Gen   74: 86,666
    Gen   75: 86,703
    Gen   76: 86,703
    Gen   77: 86,703
    Gen   78: 86,706
    Gen   79: 86,722
    Gen   80: 86,738
    Gen   81: 86,739
    Gen   82: 86,756
    Gen   83: 86,766
    Gen   84: 86,779
    Gen   85: 86,779
    Gen   86: 86,785
    Gen   87: 86,785
    Gen   88: 86,790
    Gen   89: 86,790
    Gen   90: 86,790
    Gen   91: 86,790
    Gen   92: 86,790
    Gen   93: 86,790
    Gen   94: 86,790
    Gen   95: 86,791
    Gen   96: 86,801
    Gen   97: 86,801
    Gen   98: 86,835
    Gen   99: 86,850

  Pokretanje 6:
    Gen    0: 72,781
    Gen    1: 74,556
    Gen    2: 76,795
    Gen    3: 77,912
    Gen    4: 78,721
    Gen    5: 79,128
    Gen    6: 79,710
    Gen    7: 80,799
    Gen    8: 80,852
    Gen    9: 81,194
    Gen   10: 81,346
    Gen   11: 81,422
    Gen   12: 81,456
    Gen   13: 81,675
    Gen   14: 81,775
    Gen   15: 81,775
    Gen   16: 81,794
    Gen   17: 81,811
    Gen   18: 81,812
    Gen   19: 81,812
    Gen   20: 81,825
    Gen   21: 81,825
    Gen   22: 81,924
    Gen   23: 81,924
    Gen   24: 82,018
    Gen   25: 82,286
    Gen   26: 82,286
    Gen   27: 82,323
    Gen   28: 83,117
    Gen   29: 83,159
    Gen   30: 83,271
    Gen   31: 83,322
    Gen   32: 83,322
    Gen   33: 83,347
    Gen   34: 83,426
    Gen   35: 83,603
    Gen   36: 83,665
    Gen   37: 83,674
    Gen   38: 83,718
    Gen   39: 83,734
    Gen   40: 83,743
    Gen   41: 83,743
    Gen   42: 83,769
    Gen   43: 83,794
    Gen   44: 83,804
    Gen   45: 84,000
    Gen   46: 84,000
    Gen   47: 84,000
    Gen   48: 84,060
    Gen   49: 84,060
    Gen   50: 84,104
    Gen   51: 84,187
    Gen   52: 84,203
    Gen   53: 84,277
    Gen   54: 84,343
    Gen   55: 84,425
    Gen   56: 85,192
    Gen   57: 85,413
    Gen   58: 85,456
    Gen   59: 85,540
    Gen   60: 85,540
    Gen   61: 85,540
    Gen   62: 85,551
    Gen   63: 85,557
    Gen   64: 85,562
    Gen   65: 85,562
    Gen   66: 85,800
    Gen   67: 85,800
    Gen   68: 85,800
    Gen   69: 85,800
    Gen   70: 85,800
    Gen   71: 85,808
    Gen   72: 85,808
    Gen   73: 85,811
    Gen   74: 85,879
    Gen   75: 85,891
    Gen   76: 85,951
    Gen   77: 86,051
    Gen   78: 86,058
    Gen   79: 86,066
    Gen   80: 86,066
    Gen   81: 86,066
    Gen   82: 86,085
    Gen   83: 86,085
    Gen   84: 86,085
    Gen   85: 86,093
    Gen   86: 86,093
    Gen   87: 86,093
    Gen   88: 86,093
    Gen   89: 86,093
    Gen   90: 86,093
    Gen   91: 86,145
    Gen   92: 86,146
    Gen   93: 86,205
    Gen   94: 86,254
    Gen   95: 86,254
    Gen   96: 86,267
    Gen   97: 86,268
    Gen   98: 86,290
    Gen   99: 86,290

  Pokretanje 7:
    Gen    0: 72,467
    Gen    1: 75,037
    Gen    2: 76,648
    Gen    3: 77,562
    Gen    4: 79,045
    Gen    5: 79,674
    Gen    6: 80,580
    Gen    7: 81,366
    Gen    8: 82,160
    Gen    9: 82,651
    Gen   10: 82,766
    Gen   11: 82,841
    Gen   12: 83,262
    Gen   13: 83,288
    Gen   14: 83,571
    Gen   15: 83,609
    Gen   16: 83,655
    Gen   17: 83,679
    Gen   18: 83,699
    Gen   19: 83,780
    Gen   20: 83,844
    Gen   21: 83,938
    Gen   22: 83,960
    Gen   23: 84,326
    Gen   24: 84,423
    Gen   25: 84,803
    Gen   26: 84,811
    Gen   27: 84,846
    Gen   28: 84,865
    Gen   29: 84,913
    Gen   30: 84,926
    Gen   31: 85,060
    Gen   32: 85,077
    Gen   33: 85,110
    Gen   34: 85,178
    Gen   35: 85,178
    Gen   36: 85,635
    Gen   37: 85,847
    Gen   38: 85,847
    Gen   39: 85,854
    Gen   40: 85,854
    Gen   41: 85,854
    Gen   42: 85,855
    Gen   43: 85,861
    Gen   44: 85,861
    Gen   45: 86,005
    Gen   46: 86,632
    Gen   47: 86,632
    Gen   48: 86,651
    Gen   49: 86,682
    Gen   50: 86,691
    Gen   51: 86,691
    Gen   52: 86,691
    Gen   53: 86,691
    Gen   54: 86,691
    Gen   55: 86,803
    Gen   56: 86,803
    Gen   57: 86,818
    Gen   58: 86,828
    Gen   59: 86,846
    Gen   60: 86,853
    Gen   61: 86,989
    Gen   62: 86,998
    Gen   63: 87,072
    Gen   64: 87,109
    Gen   65: 87,195
    Gen   66: 87,205
    Gen   67: 87,223
    Gen   68: 87,267
    Gen   69: 87,286
    Gen   70: 87,301
    Gen   71: 87,317
    Gen   72: 87,320
    Gen   73: 87,346
    Gen   74: 87,358
    Gen   75: 87,365
    Gen   76: 87,365
    Gen   77: 87,366
    Gen   78: 87,366
    Gen   79: 87,382
    Gen   80: 87,393
    Gen   81: 87,394
    Gen   82: 87,396
    Gen   83: 87,396
    Gen   84: 87,396
    Gen   85: 87,396
    Gen   86: 87,397
    Gen   87: 87,397
    Gen   88: 87,397
    Gen   89: 87,409
    Gen   90: 87,434
    Gen   91: 87,446
    Gen   92: 87,450
    Gen   93: 87,450
    Gen   94: 87,450
    Gen   95: 87,450
    Gen   96: 87,466
    Gen   97: 87,466
    Gen   98: 87,478
    Gen   99: 87,478

  Pokretanje 8:
    Gen    0: 72,128
    Gen    1: 75,071
    Gen    2: 77,094
    Gen    3: 77,806
    Gen    4: 78,424
    Gen    5: 78,976
    Gen    6: 79,254
    Gen    7: 79,718
    Gen    8: 80,149
    Gen    9: 80,571
    Gen   10: 80,695
    Gen   11: 80,775
    Gen   12: 80,909
    Gen   13: 80,993
    Gen   14: 81,480
    Gen   15: 81,689
    Gen   16: 82,471
    Gen   17: 82,528
    Gen   18: 82,678
    Gen   19: 82,975
    Gen   20: 83,247
    Gen   21: 83,281
    Gen   22: 83,288
    Gen   23: 83,288
    Gen   24: 83,359
    Gen   25: 83,434
    Gen   26: 83,516
    Gen   27: 83,519
    Gen   28: 83,519
    Gen   29: 83,605
    Gen   30: 83,673
    Gen   31: 83,739
    Gen   32: 83,739
    Gen   33: 83,754
    Gen   34: 83,754
    Gen   35: 83,754
    Gen   36: 83,805
    Gen   37: 83,814
    Gen   38: 83,826
    Gen   39: 83,855
    Gen   40: 84,286
    Gen   41: 84,500
    Gen   42: 85,004
    Gen   43: 85,033
    Gen   44: 85,037
    Gen   45: 85,053
    Gen   46: 85,076
    Gen   47: 85,171
    Gen   48: 85,540
    Gen   49: 85,674
    Gen   50: 85,711
    Gen   51: 85,800
    Gen   52: 85,848
    Gen   53: 85,875
    Gen   54: 85,881
    Gen   55: 85,881
    Gen   56: 85,881
    Gen   57: 85,881
    Gen   58: 85,881
    Gen   59: 85,889
    Gen   60: 85,895
    Gen   61: 85,977
    Gen   62: 86,010
    Gen   63: 86,027
    Gen   64: 86,058
    Gen   65: 86,058
    Gen   66: 86,058
    Gen   67: 86,075
    Gen   68: 86,075
    Gen   69: 86,075
    Gen   70: 86,114
    Gen   71: 86,114
    Gen   72: 86,145
    Gen   73: 86,309
    Gen   74: 86,359
    Gen   75: 86,359
    Gen   76: 86,373
    Gen   77: 86,373
    Gen   78: 86,378
    Gen   79: 86,498
    Gen   80: 86,498
    Gen   81: 86,506
    Gen   82: 86,512
    Gen   83: 86,516
    Gen   84: 86,578
    Gen   85: 86,693
    Gen   86: 86,693
    Gen   87: 86,755
    Gen   88: 86,763
    Gen   89: 86,773
    Gen   90: 86,781
    Gen   91: 86,786
    Gen   92: 86,910
    Gen   93: 86,933
    Gen   94: 86,933
    Gen   95: 86,943
    Gen   96: 86,945
    Gen   97: 86,953
    Gen   98: 86,974
    Gen   99: 86,986

  Pokretanje 9:
    Gen    0: 71,663
    Gen    1: 74,146
    Gen    2: 76,074
    Gen    3: 78,139
    Gen    4: 78,795
    Gen    5: 80,427
    Gen    6: 80,706
    Gen    7: 81,091
    Gen    8: 81,608
    Gen    9: 82,548
    Gen   10: 82,723
    Gen   11: 83,058
    Gen   12: 83,148
    Gen   13: 83,283
    Gen   14: 83,410
    Gen   15: 83,489
    Gen   16: 83,527
    Gen   17: 83,857
    Gen   18: 84,009
    Gen   19: 84,013
    Gen   20: 84,093
    Gen   21: 84,113
    Gen   22: 84,367
    Gen   23: 84,373
    Gen   24: 84,538
    Gen   25: 84,653
    Gen   26: 84,729
    Gen   27: 84,793
    Gen   28: 84,830
    Gen   29: 85,017
    Gen   30: 85,150
    Gen   31: 85,186
    Gen   32: 85,235
    Gen   33: 85,252
    Gen   34: 85,265
    Gen   35: 85,286
    Gen   36: 85,447
    Gen   37: 85,486
    Gen   38: 85,610
    Gen   39: 85,610
    Gen   40: 85,617
    Gen   41: 85,709
    Gen   42: 85,709
    Gen   43: 85,750
    Gen   44: 85,761
    Gen   45: 85,802
    Gen   46: 85,842
    Gen   47: 85,875
    Gen   48: 85,933
    Gen   49: 85,936
    Gen   50: 85,945
    Gen   51: 85,952
    Gen   52: 86,029
    Gen   53: 86,039
    Gen   54: 86,092
    Gen   55: 86,092
    Gen   56: 86,129
    Gen   57: 86,200
    Gen   58: 86,200
    Gen   59: 86,200
    Gen   60: 86,200
    Gen   61: 86,208
    Gen   62: 86,208
    Gen   63: 86,208
    Gen   64: 86,208
    Gen   65: 86,214
    Gen   66: 86,214
    Gen   67: 86,232
    Gen   68: 86,232
    Gen   69: 86,242
    Gen   70: 86,242
    Gen   71: 86,242
    Gen   72: 86,246
    Gen   73: 86,268
    Gen   74: 86,268
    Gen   75: 86,268
    Gen   76: 86,268
    Gen   77: 86,268
    Gen   78: 86,283
    Gen   79: 86,283
    Gen   80: 86,286
    Gen   81: 86,286
    Gen   82: 86,288
    Gen   83: 86,288
    Gen   84: 86,288
    Gen   85: 86,306
    Gen   86: 86,321
    Gen   87: 86,321
    Gen   88: 86,321
    Gen   89: 86,382
    Gen   90: 86,382
    Gen   91: 86,516
    Gen   92: 86,516
    Gen   93: 86,525
    Gen   94: 86,561
    Gen   95: 86,571
    Gen   96: 86,571
    Gen   97: 86,588
    Gen   98: 86,588
    Gen   99: 86,593

  Pokretanje 10:
    Gen    0: 72,508
    Gen    1: 75,026
    Gen    2: 77,185
    Gen    3: 78,299
    Gen    4: 79,627
    Gen    5: 80,017
    Gen    6: 80,837
    Gen    7: 81,063
    Gen    8: 81,802
    Gen    9: 82,293
    Gen   10: 82,550
    Gen   11: 82,788
    Gen   12: 82,788
    Gen   13: 82,804
    Gen   14: 82,813
    Gen   15: 83,068
    Gen   16: 83,208
    Gen   17: 83,302
    Gen   18: 83,302
    Gen   19: 83,689
    Gen   20: 83,809
    Gen   21: 83,890
    Gen   22: 83,954
    Gen   23: 84,170
    Gen   24: 84,693
    Gen   25: 84,725
    Gen   26: 84,736
    Gen   27: 84,750
    Gen   28: 85,145
    Gen   29: 85,185
    Gen   30: 85,198
    Gen   31: 85,231
    Gen   32: 85,276
    Gen   33: 85,298
    Gen   34: 85,328
    Gen   35: 85,424
    Gen   36: 85,480
    Gen   37: 85,498
    Gen   38: 85,512
    Gen   39: 85,591
    Gen   40: 85,612
    Gen   41: 85,721
    Gen   42: 85,795
    Gen   43: 85,876
    Gen   44: 85,883
    Gen   45: 85,917
    Gen   46: 85,926
    Gen   47: 86,077
    Gen   48: 86,078
    Gen   49: 86,177
    Gen   50: 86,183
    Gen   51: 86,185
    Gen   52: 86,443
    Gen   53: 86,449
    Gen   54: 86,507
    Gen   55: 86,507
    Gen   56: 86,582
    Gen   57: 86,582
    Gen   58: 86,613
    Gen   59: 86,613
    Gen   60: 86,613
    Gen   61: 86,613
    Gen   62: 86,620
    Gen   63: 86,643
    Gen   64: 86,643
    Gen   65: 86,643
    Gen   66: 86,664
    Gen   67: 86,790
    Gen   68: 86,802
    Gen   69: 86,887
    Gen   70: 86,906
    Gen   71: 86,908
    Gen   72: 86,992
    Gen   73: 86,998
    Gen   74: 87,022
    Gen   75: 87,022
    Gen   76: 87,041
    Gen   77: 87,041
    Gen   78: 87,058
    Gen   79: 87,069
    Gen   80: 87,069
    Gen   81: 87,071
    Gen   82: 87,071
    Gen   83: 87,071
    Gen   84: 87,071
    Gen   85: 87,071
    Gen   86: 87,071
    Gen   87: 87,071
    Gen   88: 87,071
    Gen   89: 87,071
    Gen   90: 87,071
    Gen   91: 87,071
    Gen   92: 87,080
    Gen   93: 87,091
    Gen   94: 87,115
    Gen   95: 87,115
    Gen   96: 87,115
    Gen   97: 87,124
    Gen   98: 87,127
    Gen   99: 87,153

  Pokretanje 11:
    Gen    0: 71,889
    Gen    1: 75,189
    Gen    2: 76,668
    Gen    3: 77,405
    Gen    4: 78,333
    Gen    5: 79,120
    Gen    6: 79,682
    Gen    7: 80,025
    Gen    8: 80,596
    Gen    9: 80,792
    Gen   10: 80,940
    Gen   11: 81,159
    Gen   12: 81,337
    Gen   13: 81,350
    Gen   14: 81,549
    Gen   15: 81,690
    Gen   16: 81,762
    Gen   17: 82,413
    Gen   18: 82,813
    Gen   19: 82,881
    Gen   20: 82,881
    Gen   21: 82,976
    Gen   22: 83,546
    Gen   23: 83,596
    Gen   24: 83,717
    Gen   25: 83,769
    Gen   26: 83,945
    Gen   27: 84,041
    Gen   28: 84,063
    Gen   29: 84,134
    Gen   30: 84,450
    Gen   31: 84,513
    Gen   32: 84,533
    Gen   33: 84,547
    Gen   34: 84,551
    Gen   35: 84,558
    Gen   36: 84,573
    Gen   37: 84,577
    Gen   38: 84,577
    Gen   39: 84,582
    Gen   40: 84,582
    Gen   41: 84,687
    Gen   42: 84,835
    Gen   43: 84,846
    Gen   44: 84,853
    Gen   45: 84,868
    Gen   46: 84,906
    Gen   47: 84,915
    Gen   48: 84,915
    Gen   49: 85,208
    Gen   50: 85,229
    Gen   51: 85,235
    Gen   52: 85,235
    Gen   53: 85,241
    Gen   54: 85,246
    Gen   55: 85,246
    Gen   56: 85,412
    Gen   57: 85,412
    Gen   58: 85,431
    Gen   59: 85,453
    Gen   60: 85,521
    Gen   61: 85,781
    Gen   62: 85,813
    Gen   63: 85,880
    Gen   64: 86,020
    Gen   65: 86,054
    Gen   66: 86,194
    Gen   67: 86,308
    Gen   68: 86,312
    Gen   69: 86,324
    Gen   70: 86,488
    Gen   71: 86,525
    Gen   72: 86,643
    Gen   73: 86,685
    Gen   74: 86,734
    Gen   75: 86,745
    Gen   76: 86,766
    Gen   77: 86,819
    Gen   78: 86,844
    Gen   79: 86,846
    Gen   80: 86,846
    Gen   81: 86,846
    Gen   82: 86,849
    Gen   83: 86,851
    Gen   84: 86,854
    Gen   85: 86,854
    Gen   86: 86,854
    Gen   87: 86,860
    Gen   88: 86,864
    Gen   89: 86,872
    Gen   90: 86,899
    Gen   91: 86,899
    Gen   92: 86,899
