GA Hiperparametri:
  Velicina populacije: 1000
  Broj generacija: 100
  Velicina turnira: 10
  Verovatnoca ukrstanja: 0.80
  Verovatnoca mutacije: 0.15
  Elitizam: 10 najboljih zadrzavano
  Broj pokretanja: 10

================================================================================
  REZULTATI SVIH POKRETANJA
================================================================================

  Pokretanje   1: 88,354 dinara  (11.46s)
    Gen   51: 87,975
    Gen   52: 88,035
    Gen   53: 88,082
    Gen   54: 88,086
    Gen   55: 88,091
    Gen   56: 88,097
    Gen   57: 88,107
    Gen   58: 88,129
    Gen   59: 88,140
    Gen   60: 88,162
    Gen   61: 88,162
    Gen   62: 88,170
    Gen   63: 88,170
    Gen   64: 88,175
    Gen   65: 88,182
    Gen   66: 88,192
    Gen   67: 88,221
    Gen   68: 88,223
    Gen   69: 88,226
    Gen   70: 88,230
    Gen   71: 88,239
    Gen   72: 88,246
    Gen   73: 88,258
    Gen   74: 88,264
    Gen   75: 88,266
    Gen   76: 88,284
    Gen   77: 88,297
    Gen   78: 88,297
    Gen   79: 88,301
    Gen   80: 88,308
    Gen   81: 88,311
    Gen   82: 88,315
    Gen   83: 88,318
    Gen   84: 88,319
    Gen   85: 88,319
    Gen   86: 88,319
    Gen   87: 88,319
    Gen   88: 88,319
    Gen   89: 88,319
    Gen   90: 88,319
    Gen   91: 88,324
    Gen   92: 88,353
    Gen   93: 88,353
    Gen   94: 88,353
    Gen   95: 88,354
    Gen   96: 88,354
    Gen   97: 88,354
    Gen   98: 88,354
    Gen   99: 88,354

  Pokretanje 2:
    Gen    0: 73,138
    Gen    1: 76,327
    Gen    2: 77,641
    Gen    3: 79,490
    Gen    4: 81,017
    Gen    5: 81,879
    Gen    6: 82,919
    Gen    7: 83,441
    Gen    8: 83,887
    Gen    9: 84,131
    Gen   10: 84,641
    Gen   11: 84,691
    Gen   12: 84,995
    Gen   13: 85,327
    Gen   14: 85,489
    Gen   15: 85,684
    Gen   16: 85,737
    Gen   17: 85,901
    Gen   18: 86,044
    Gen   19: 86,258
    Gen   20: 86,342
    Gen   21: 86,440
    Gen   22: 86,498
    Gen   23: 86,686
    Gen   24: 86,798
    Gen   25: 86,930
    Gen   26: 87,081
    Gen   27: 87,113
    Gen   28: 87,210
    Gen   29: 87,336
    Gen   30: 87,533
    Gen   31: 87,572
    Gen   32: 87,610
    Gen   33: 87,675
    Gen   34: 87,787
    Gen   35: 87,799
    Gen   36: 87,923
    Gen   37: 87,944
    Gen   38: 87,980
    Gen   39: 88,017
    Gen   40: 88,079
    Gen   41: 88,094
    Gen   42: 88,095
    Gen   43: 88,127
    Gen   44: 88,154
    Gen   45: 88,162
    Gen   46: 88,229
    Gen   47: 88,261
    Gen   48: 88,284
    Gen   49: 88,291
    Gen   50: 88,305
    Gen   51: 88,341
    Gen   52: 88,353
    Gen   53: 88,371
    Gen   54: 88,381
    Gen   55: 88,395
    Gen   56: 88,395
    Gen   57: 88,440
    Gen   58: 88,459
    Gen   59: 88,459
    Gen   60: 88,509
    Gen   61: 88,516
    Gen   62: 88,526
    Gen   63: 88,529
    Gen   64: 88,534
    Gen   65: 88,556
    Gen   66: 88,558
    Gen   67: 88,559
    Gen   68: 88,576
    Gen   69: 88,578
    Gen   70: 88,578
    Gen   71: 88,583
    Gen   72: 88,583
    Gen   73: 88,584
    Gen   74: 88,607
    Gen   75: 88,610
    Gen   76: 88,611
    Gen   77: 88,615
    Gen   78: 88,616
    Gen   79: 88,616
    Gen   80: 88,620
    Gen   81: 88,621
    Gen   82: 88,631
    Gen   83: 88,640
    Gen   84: 88,648
    Gen   85: 88,650
    Gen   86: 88,652
    Gen   87: 88,657
    Gen   88: 88,664
    Gen   89: 88,665
    Gen   90: 88,671
    Gen   91: 88,680
    Gen   92: 88,680
    Gen   93: 88,688
    Gen   94: 88,688
    Gen   95: 88,688
    Gen   96: 88,688
    Gen   97: 88,692
    Gen   98: 88,692
    Gen   99: 88,692

  Pokretanje 3:
    Gen    0: 73,599
    Gen    1: 76,359
    Gen    2: 78,439
    Gen    3: 80,300
    Gen    4: 80,967
    Gen    5: 81,512
    Gen    6: 82,607
    Gen    7: 82,791
    Gen    8: 83,282
    Gen    9: 83,763
    Gen   10: 84,145
    Gen   11: 84,667
    Gen   12: 84,849
    Gen   13: 85,067
    Gen   14: 85,149
    Gen   15: 85,438
    Gen   16: 85,638
    Gen   17: 85,728
    Gen   18: 85,918
    Gen   19: 86,051
    Gen   20: 86,190
    Gen   21: 86,337
    Gen   22: 86,544
    Gen   23: 86,557
    Gen   24: 86,664
    Gen   25: 86,766
    Gen   26: 86,818
    Gen   27: 86,888
    Gen   28: 86,931
    Gen   29: 87,026
    Gen   30: 87,048
    Gen   31: 87,087
    Gen   32: 87,136
    Gen   33: 87,140
    Gen   34: 87,201
    Gen   35: 87,238
    Gen   36: 87,296
    Gen   37: 87,296
    Gen   38: 87,331
    Gen   39: 87,405
    Gen   40: 87,438
    Gen   41: 87,470
    Gen   42: 87,545
    Gen   43: 87,550
    Gen   44: 87,569
    Gen   45: 87,584
    Gen   46: 87,602
    Gen   47: 87,614
    Gen   48: 87,641
    Gen   49: 87,668
    Gen   50: 87,683
    Gen   51: 87,713
    Gen   52: 87,729
    Gen   53: 87,731
    Gen   54: 87,757
    Gen   55: 87,786
    Gen   56: 87,793
    Gen   57: 87,821
    Gen   58: 87,870
    Gen   59: 87,911
    Gen   60: 87,917
    Gen   61: 87,922
    Gen   62: 87,938
    Gen   63: 87,951
    Gen   64: 87,962
    Gen   65: 87,970
    Gen   66: 87,976
    Gen   67: 87,982
    Gen   68: 87,992
    Gen   69: 88,009
    Gen   70: 88,023
    Gen   71: 88,044
    Gen   72: 88,049
    Gen   73: 88,067
    Gen   74: 88,093
    Gen   75: 88,099
    Gen   76: 88,114
    Gen   77: 88,114
    Gen   78: 88,126
    Gen   79: 88,130
    Gen   80: 88,131
    Gen   81: 88,138
    Gen   82: 88,138
    Gen   83: 88,145
    Gen   84: 88,158
    Gen   85: 88,159
    Gen   86: 88,167
    Gen   87: 88,177
    Gen   88: 88,177
    Gen   89: 88,202
    Gen   90: 88,217
    Gen   91: 88,222
    Gen   92: 88,234
    Gen   93: 88,234
    Gen   94: 88,243
    Gen   95: 88,243
    Gen   96: 88,251
    Gen   97: 88,254
    Gen   98: 88,254
    Gen   99: 88,254

  Pokretanje 4:
    Gen    0: 73,562
    Gen    1: 76,474
    Gen    2: 78,230
    Gen    3: 79,824
    Gen    4: 80,340
    Gen    5: 81,747
    Gen    6: 82,923
    Gen    7: 83,239
    Gen    8: 83,473
    Gen    9: 83,757
    Gen   10: 84,203
    Gen   11: 84,419
    Gen   12: 84,559
    Gen   13: 84,888
    Gen   14: 84,973
    Gen   15: 85,327
    Gen   16: 85,611
    Gen   17: 85,744
    Gen   18: 85,905
    Gen   19: 86,105
    Gen   20: 86,357
    Gen   21: 86,439
    Gen   22: 86,648
    Gen   23: 86,725
    Gen   24: 86,831
    Gen   25: 86,855
    Gen   26: 86,922
    Gen   27: 87,012
    Gen   28: 87,096
    Gen   29: 87,116
    Gen   30: 87,191
    Gen   31: 87,263
    Gen   32: 87,276
    Gen   33: 87,321
    Gen   34: 87,353
    Gen   35: 87,432
    Gen   36: 87,514
    Gen   37: 87,544
    Gen   38: 87,565
    Gen   39: 87,592
    Gen   40: 87,610
    Gen   41: 87,629
    Gen   42: 87,702
    Gen   43: 87,735
    Gen   44: 87,751
    Gen   45: 87,761
    Gen   46: 87,785
    Gen   47: 87,807
    Gen   48: 87,887
    Gen   49: 87,907
    Gen   50: 87,939
    Gen   51: 87,971
    Gen   52: 87,973
    Gen   53: 87,985
    Gen   54: 87,999
    Gen   55: 88,005
    Gen   56: 88,011
    Gen   57: 88,012
    Gen   58: 88,016
    Gen   59: 88,021
    Gen   60: 88,038
    Gen   61: 88,040
    Gen   62: 88,056
    Gen   63: 88,058
    Gen   64: 88,064
    Gen   65: 88,088
    Gen   66: 88,107
    Gen   67: 88,129
    Gen   68: 88,137
    Gen   69: 88,151
    Gen   70: 88,153
    Gen   71: 88,164
    Gen   72: 88,172
    Gen   73: 88,175
    Gen   74: 88,177
    Gen   75: 88,181
    Gen   76: 88,186
    Gen   77: 88,196
    Gen   78: 88,200
    Gen   79: 88,219
    Gen   80: 88,237
    Gen   81: 88,238
    Gen   82: 88,242
    Gen   83: 88,242
    Gen   84: 88,244
    Gen   85: 88,244
    Gen   86: 88,247
    Gen   87: 88,247
    Gen   88: 88,247
    Gen   89: 88,247
    Gen   90: 88,247
    Gen   91: 88,248
    Gen   92: 88,257
    Gen   93: 88,257
    Gen   94: 88,261
    Gen   95: 88,268
    Gen   96: 88,268
    Gen   97: 88,268
    Gen   98: 88,273
    Gen   99: 88,274

  Pokretanje 5:
    Gen    0: 72,734
    Gen    1: 75,749
    Gen    2: 77,825
    Gen    3: 79,890
    Gen    4: 80,264
    Gen    5: 81,401
    Gen    6: 82,051
    Gen    7: 82,532
    Gen    8: 83,135
    Gen    9: 84,164
    Gen   10: 84,239
    Gen   11: 84,438
    Gen   12: 84,609
    Gen   13: 84,858
    Gen   14: 85,018
    Gen   15: 85,175
    Gen   16: 85,413
    Gen   17: 85,472
    Gen   18: 85,542
    Gen   19: 85,640
    Gen   20: 85,746
    Gen   21: 85,875
    Gen   22: 85,958
    Gen   23: 85,963
    Gen   24: 86,017
    Gen   25: 86,100
    Gen   26: 86,125
    Gen   27: 86,285
    Gen   28: 86,318
    Gen   29: 86,503
    Gen   30: 86,521
    Gen   31: 86,541
    Gen   32: 86,772
    Gen   33: 86,819
    Gen   34: 86,886
    Gen   35: 86,886
    Gen   36: 86,926
    Gen   37: 87,023
    Gen   38: 87,045
    Gen   39: 87,075
    Gen   40: 87,180
    Gen   41: 87,214
    Gen   42: 87,245
    Gen   43: 87,455
    Gen   44: 87,489
    Gen   45: 87,537
    Gen   46: 87,550
    Gen   47: 87,597
    Gen   48: 87,618
    Gen   49: 87,622
    Gen   50: 87,678
    Gen   51: 87,718
    Gen   52: 87,732
    Gen   53: 87,758
    Gen   54: 87,786
    Gen   55: 87,795
    Gen   56: 87,799
    Gen   57: 87,814
    Gen   58: 87,833
    Gen   59: 87,848
    Gen   60: 87,857
    Gen   61: 87,877
    Gen   62: 87,892
    Gen   63: 87,921
    Gen   64: 87,921
    Gen   65: 87,976
    Gen   66: 87,982
    Gen   67: 87,986
    Gen   68: 87,995
    Gen   69: 88,011
    Gen   70: 88,014
    Gen   71: 88,016
    Gen   72: 88,020
    Gen   73: 88,029
    Gen   74: 88,031
    Gen   75: 88,038
    Gen   76: 88,066
    Gen   77: 88,076
    Gen   78: 88,083
    Gen   79: 88,105
    Gen   80: 88,105
    Gen   81: 88,114
    Gen   82: 88,130
    Gen   83: 88,130
    Gen   84: 88,140
    Gen   85: 88,142
    Gen   86: 88,142
    Gen   87: 88,147
    Gen   88: 88,161
    Gen   89: 88,161
    Gen   90: 88,170
    Gen   91: 88,174
    Gen   92: 88,174
    Gen   93: 88,176
    Gen   94: 88,177
    Gen   95: 88,180
    Gen   96: 88,180
    Gen   97: 88,194
    Gen   98: 88,197
    Gen   99: 88,197

  Pokretanje 6:
    Gen    0: 73,275
    Gen    1: 76,537
    Gen    2: 77,899
    Gen    3: 79,536
    Gen    4: 81,535
    Gen    5: 82,028
    Gen    6: 82,701
    Gen    7: 83,140
    Gen    8: 83,889
    Gen    9: 84,202
    Gen   10: 84,460
    Gen   11: 84,492
    Gen   12: 84,718
    Gen   13: 85,121
    Gen   14: 85,130
    Gen   15: 85,360
    Gen   16: 85,529
    Gen   17: 85,606
    Gen   18: 85,768
    Gen   19: 85,808
    Gen   20: 86,037
    Gen   21: 86,326
    Gen   22: 86,481
    Gen   23: 86,579
    Gen   24: 86,641
    Gen   25: 86,680
    Gen   26: 86,795
    Gen   27: 86,865
    Gen   28: 86,952
    Gen   29: 86,955
    Gen   30: 87,051
    Gen   31: 87,209
    Gen   32: 87,224
    Gen   33: 87,331
    Gen   34: 87,331
    Gen   35: 87,415
    Gen   36: 87,435
    Gen   37: 87,450
    Gen   38: 87,454
    Gen   39: 87,480
    Gen   40: 87,489
    Gen   41: 87,526
    Gen   42: 87,559
    Gen   43: 87,576
    Gen   44: 87,590
    Gen   45: 87,607
    Gen   46: 87,619
    Gen   47: 87,644
    Gen   48: 87,705
    Gen   49: 87,768
    Gen   50: 87,790
    Gen   51: 87,805
    Gen   52: 87,805
    Gen   53: 87,815
    Gen   54: 87,831
    Gen   55: 87,854
    Gen   56: 87,887
    Gen   57: 87,896
    Gen   58: 87,917
    Gen   59: 87,924
    Gen   60: 87,941
    Gen   61: 87,948
    Gen   62: 87,950
    Gen   63: 87,964
    Gen   64: 87,965
    Gen   65: 87,980
    Gen   66: 87,990
    Gen   67: 87,999
    Gen   68: 88,015
    Gen   69: 88,050
    Gen   70: 88,059
    Gen   71: 88,078
    Gen   72: 88,078
    Gen   73: 88,083
    Gen   74: 88,119
    Gen   75: 88,123
    Gen   76: 88,149
    Gen   77: 88,149
    Gen   78: 88,150
    Gen   79: 88,151
    Gen   80: 88,151
    Gen   81: 88,172
    Gen   82: 88,172
    Gen   83: 88,179
    Gen   84: 88,205
    Gen   85: 88,210
    Gen   86: 88,216
    Gen   87: 88,224
    Gen   88: 88,224
    Gen   89: 88,229
    Gen   90: 88,232
    Gen   91: 88,241
    Gen   92: 88,248
    Gen   93: 88,290
    Gen   94: 88,297
    Gen   95: 88,308
    Gen   96: 88,310
    Gen   97: 88,310
    Gen   98: 88,320
    Gen   99: 88,320

  Pokretanje 7:
    Gen    0: 73,036
    Gen    1: 76,017
    Gen    2: 77,927
    Gen    3: 79,373
    Gen    4: 80,626
    Gen    5: 81,537
    Gen    6: 82,153
    Gen    7: 82,769
    Gen    8: 83,122
    Gen    9: 83,852
    Gen   10: 84,196
    Gen   11: 84,239
    Gen   12: 84,444
    Gen   13: 84,986
    Gen   14: 84,986
    Gen   15: 85,284
    Gen   16: 85,284
    Gen   17: 85,351
    Gen   18: 85,722
    Gen   19: 86,123
    Gen   20: 86,296
    Gen   21: 86,335
    Gen   22: 86,339
    Gen   23: 86,489
    Gen   24: 86,626
    Gen   25: 86,712
    Gen   26: 86,861
    Gen   27: 86,947
    Gen   28: 87,099
    Gen   29: 87,134
    Gen   30: 87,251
    Gen   31: 87,290
    Gen   32: 87,351
    Gen   33: 87,403
    Gen   34: 87,445
    Gen   35: 87,511
    Gen   36: 87,597
    Gen   37: 87,629
    Gen   38: 87,692
    Gen   39: 87,739
    Gen   40: 87,778
    Gen   41: 87,813
    Gen   42: 87,858
    Gen   43: 87,894
    Gen   44: 87,960
    Gen   45: 87,977
    Gen   46: 87,992
    Gen   47: 88,004
    Gen   48: 88,018
    Gen   49: 88,043
    Gen   50: 88,065
    Gen   51: 88,065
    Gen   52: 88,116
    Gen   53: 88,192
    Gen   54: 88,198
    Gen   55: 88,232
    Gen   56: 88,234
    Gen   57: 88,248
    Gen   58: 88,271
    Gen   59: 88,273
    Gen   60: 88,292
    Gen   61: 88,336
    Gen   62: 88,340
    Gen   63: 88,344
    Gen   64: 88,348
    Gen   65: 88,352
    Gen   66: 88,356
    Gen   67: 88,359
    Gen   68: 88,359
    Gen   69: 88,365
    Gen   70: 88,373
    Gen   71: 88,373
    Gen   72: 88,389
    Gen   73: 88,401
    Gen   74: 88,427
    Gen   75: 88,427
    Gen   76: 88,427
    Gen   77: 88,452
    Gen   78: 88,458
    Gen   79: 88,464
    Gen   80: 88,487
    Gen   81: 88,496
    Gen   82: 88,496
    Gen   83: 88,500
    Gen   84: 88,514
    Gen   85: 88,514
    Gen   86: 88,518
    Gen   87: 88,521
    Gen   88: 88,535
    Gen   89: 88,538
    Gen   90: 88,538
    Gen   91: 88,546
    Gen   92: 88,559
    Gen   93: 88,559
    Gen   94: 88,569
    Gen   95: 88,570
    Gen   96: 88,570
    Gen   97: 88,570
    Gen   98: 88,571
    Gen   99: 88,571

  Pokretanje 8:
    Gen    0: 73,070
    Gen    1: 75,617
    Gen    2: 77,867
    Gen    3: 79,213
    Gen    4: 81,007
    Gen    5: 81,354
    Gen    6: 82,295
    Gen    7: 82,337
    Gen    8: 82,630
    Gen    9: 83,024
    Gen   10: 83,363
    Gen   11: 83,766
    Gen   12: 84,409
    Gen   13: 84,573
    Gen   14: 84,611
    Gen   15: 84,861
    Gen   16: 84,907
    Gen   17: 85,502
    Gen   18: 85,683
    Gen   19: 85,703
    Gen   20: 85,909
    Gen   21: 86,014
    Gen   22: 86,137
    Gen   23: 86,159
    Gen   24: 86,263
    Gen   25: 86,394
    Gen   26: 86,429
    Gen   27: 86,538
    Gen   28: 86,573
    Gen   29: 86,646
    Gen   30: 86,741
    Gen   31: 86,794
    Gen   32: 86,872
    Gen   33: 86,917
    Gen   34: 86,981
    Gen   35: 87,013
    Gen   36: 87,054
    Gen   37: 87,090
    Gen   38: 87,238
    Gen   39: 87,285
    Gen   40: 87,295
    Gen   41: 87,411
    Gen   42: 87,417
    Gen   43: 87,477
    Gen   44: 87,541
    Gen   45: 87,572
    Gen   46: 87,578
    Gen   47: 87,653
    Gen   48: 87,674
    Gen   49: 87,714
    Gen   50: 87,725
    Gen   51: 87,742
    Gen   52: 87,745
    Gen   53: 87,779
    Gen   54: 87,795
    Gen   55: 87,821
    Gen   56: 87,823
    Gen   57: 87,837
    Gen   58: 87,839
    Gen   59: 87,852
    Gen   60: 87,865
    Gen   61: 87,866
    Gen   62: 87,882
    Gen   63: 87,885
    Gen   64: 87,898
    Gen   65: 87,899
    Gen   66: 87,922
    Gen   67: 87,922
    Gen   68: 87,959
    Gen   69: 87,969
    Gen   70: 87,983
    Gen   71: 87,984
    Gen   72: 87,987
    Gen   73: 87,988
    Gen   74: 87,989
    Gen   75: 87,990
    Gen   76: 87,992
    Gen   77: 88,023
    Gen   78: 88,025
    Gen   79: 88,025
    Gen   80: 88,025
    Gen   81: 88,026
    Gen   82: 88,026
    Gen   83: 88,026
    Gen   84: 88,034
    Gen   85: 88,034
    Gen   86: 88,034
    Gen   87: 88,035
    Gen   88: 88,059
    Gen   89: 88,066
    Gen   90: 88,067
    Gen   91: 88,067
    Gen   92: 88,067
    Gen   93: 88,081
    Gen   94: 88,081
    Gen   95: 88,081
    Gen   96: 88,081
    Gen   97: 88,083
    Gen   98: 88,089
    Gen   99: 88,096

  Pokretanje 9:
    Gen    0: 72,918
    Gen    1: 76,156
    Gen    2: 77,471
    Gen    3: 79,191
    Gen    4: 80,103
    Gen    5: 81,471
    Gen    6: 81,964
    Gen    7: 82,995
    Gen    8: 83,707
    Gen    9: 84,383
    Gen   10: 84,469
    Gen   11: 84,807
    Gen   12: 85,096
    Gen   13: 85,219
    Gen   14: 85,436
    Gen   15: 85,722
    Gen   16: 85,910
    Gen   17: 86,171
    Gen   18: 86,336
    Gen   19: 86,418
    Gen   20: 86,613
    Gen   21: 86,706
    Gen   22: 86,836
    Gen   23: 87,001
    Gen   24: 87,088
    Gen   25: 87,103
    Gen   26: 87,236
    Gen   27: 87,252
    Gen   28: 87,335
    Gen   29: 87,383
    Gen   30: 87,468
    Gen   31: 87,507
    Gen   32: 87,525
    Gen   33: 87,542
    Gen   34: 87,582
    Gen   35: 87,597
    Gen   36: 87,641
    Gen   37: 87,681
    Gen   38: 87,721
    Gen   39: 87,760
    Gen   40: 87,904
    Gen   41: 87,916
    Gen   42: 87,945
    Gen   43: 87,988
    Gen   44: 88,015
    Gen   45: 88,062
    Gen   46: 88,099
    Gen   47: 88,137
    Gen   48: 88,155
    Gen   49: 88,181
    Gen   50: 88,203
    Gen   51: 88,205
    Gen   52: 88,214
    Gen   53: 88,227
    Gen   54: 88,278
    Gen   55: 88,297
    Gen   56: 88,316
    Gen   57: 88,326
    Gen   58: 88,330
    Gen   59: 88,341
    Gen   60: 88,369
    Gen   61: 88,384
    Gen   62: 88,394
    Gen   63: 88,401
    Gen   64: 88,406
    Gen   65: 88,410
    Gen   66: 88,416
    Gen   67: 88,426
    Gen   68: 88,431
    Gen   69: 88,436
    Gen   70: 88,444
    Gen   71: 88,448
    Gen   72: 88,449
    Gen   73: 88,458
    Gen   74: 88,474
    Gen   75: 88,474
    Gen   76: 88,512
    Gen   77: 88,515
    Gen   78: 88,515
    Gen   79: 88,531
    Gen   80: 88,534
    Gen   81: 88,557
    Gen   82: 88,561
    Gen   83: 88,561
    Gen   84: 88,563
    Gen   85: 88,570
    Gen   86: 88,571
    Gen   87: 88,578
    Gen   88: 88,579
    Gen   89: 88,586
    Gen   90: 88,586
    Gen   91: 88,586
    Gen   92: 88,587
    Gen   93: 88,599
    Gen   94: 88,599
    Gen   95: 88,611
    Gen   96: 88,611
    Gen   97: 88,612
    Gen   98: 88,612
    Gen   99: 88,612

  Pokretanje 10:
    Gen    0: 73,270
    Gen    1: 76,019
    Gen    2: 77,575
    Gen    3: 79,698
    Gen    4: 80,598
    Gen    5: 81,615
    Gen    6: 82,647
    Gen    7: 83,003
    Gen    8: 83,989
    Gen    9: 84,296
    Gen   10: 84,741
    Gen   11: 84,741
    Gen   12: 84,890
    Gen   13: 85,046
    Gen   14: 85,374
    Gen   15: 85,433
    Gen   16: 85,746
    Gen   17: 86,079
    Gen   18: 86,080
    Gen   19: 86,120
    Gen   20: 86,145
    Gen   21: 86,546
    Gen   22: 86,615
    Gen   23: 86,689
    Gen   24: 86,766
    Gen   25: 86,781
    Gen   26: 86,906
    Gen   27: 86,979
    Gen   28: 87,070
    Gen   29: 87,122
    Gen   30: 87,148
    Gen   31: 87,160
    Gen   32: 87,172
    Gen   33: 87,227
    Gen   34: 87,242
    Gen   35: 87,267
    Gen   36: 87,282
    Gen   37: 87,307
    Gen   38: 87,322
    Gen   39: 87,371
    Gen   40: 87,418
    Gen   41: 87,468
    Gen   42: 87,471
    Gen   43: 87,488
    Gen   44: 87,534
    Gen   45: 87,534
    Gen   46: 87,537
    Gen   47: 87,612
    Gen   48: 87,641
    Gen   49: 87,659
    Gen   50: 87,671
    Gen   51: 87,692
    Gen   52: 87,709
    Gen   53: 87,722
    Gen   54: 87,739
    Gen   55: 87,739
    Gen   56: 87,754
    Gen   57: 87,765
    Gen   58: 87,768
    Gen   59: 87,790
    Gen   60: 87,790
    Gen   61: 87,801
    Gen   62: 87,813
    Gen   63: 87,834
    Gen   64: 87,841
    Gen   65: 87,874
    Gen   66: 87,885
    Gen   67: 87,906
    Gen   68: 87,906
    Gen   69: 87,912
    Gen   70: 87,941
    Gen   71: 87,950
    Gen   72: 87,968
    Gen   73: 87,981
    Gen   74: 87,990
    Gen   75: 88,001
    Gen   76: 88,007
    Gen   77: 88,018
    Gen   78: 88,020
    Gen   79: 88,025
    Gen   80: 88,035
    Gen   81: 88,047
    Gen   82: 88,055
    Gen   83: 88,067
    Gen   84: 88,069
    Gen   85: 88,075
    Gen   86: 88,075
    Gen   87: 88,079
    Gen   88: 88,098
    Gen   89: 88,100
    Gen   90: 88,102
    Gen   91: 88,105
    Gen   92: 88,105
    Gen   93: 88,118
    Gen   94: 88,118
    Gen   95: 88,122
    Gen   96: 88,133
    Gen   97: 88,138
    Gen   98: 88,138
    Gen   99: 88,143
