GA Hiperparametri:
  Velicina populacije: 100
  Broj generacija: 200
  Velicina turnira: 10
  Verovatnoca ukrstanja: 0.80
  Verovatnoca mutacije: 0.15
  Elitizam: 10 najboljih zadrzavano
  Broj pokretanja: 15

================================================================================
  REZULTATI SVIH POKRETANJA
================================================================================

  Pokretanje   1: 87,388 dinara  (2.23s)
    Gen  107: 87,169
    Gen  108: 87,169
    Gen  109: 87,169
    Gen  110: 87,169
    Gen  111: 87,169
    Gen  112: 87,169
    Gen  113: 87,169
    Gen  114: 87,169
    Gen  115: 87,169
    Gen  116: 87,169
    Gen  117: 87,169
    Gen  118: 87,176
    Gen  119: 87,176
    Gen  120: 87,176
    Gen  121: 87,176
    Gen  122: 87,176
    Gen  123: 87,176
    Gen  124: 87,176
    Gen  125: 87,176
    Gen  126: 87,176
    Gen  127: 87,176
    Gen  128: 87,176
    Gen  129: 87,176
    Gen  130: 87,176
    Gen  131: 87,176
    Gen  132: 87,176
    Gen  133: 87,176
    Gen  134: 87,176
    Gen  135: 87,176
    Gen  136: 87,176
    Gen  137: 87,176
    Gen  138: 87,176
    Gen  139: 87,176
    Gen  140: 87,176
    Gen  141: 87,211
    Gen  142: 87,216
    Gen  143: 87,216
    Gen  144: 87,225
    Gen  145: 87,239
    Gen  146: 87,246
    Gen  147: 87,246
    Gen  148: 87,249
    Gen  149: 87,254
    Gen  150: 87,260
    Gen  151: 87,260
    Gen  152: 87,260
    Gen  153: 87,282
    Gen  154: 87,282
    Gen  155: 87,300
    Gen  156: 87,300
    Gen  157: 87,300
    Gen  158: 87,300
    Gen  159: 87,311
    Gen  160: 87,311
    Gen  161: 87,311
    Gen  162: 87,311
    Gen  163: 87,311
    Gen  164: 87,311
    Gen  165: 87,311
    Gen  166: 87,311
    Gen  167: 87,311
    Gen  168: 87,311
    Gen  169: 87,311
    Gen  170: 87,311
    Gen  171: 87,313
    Gen  172: 87,313
    Gen  173: 87,313
    Gen  174: 87,313
    Gen  175: 87,313
    Gen  176: 87,313
    Gen  177: 87,313
    Gen  178: 87,313
    Gen  179: 87,313
    Gen  180: 87,313
    Gen  181: 87,313
    Gen  182: 87,313
    Gen  183: 87,313
    Gen  184: 87,315
    Gen  185: 87,315
    Gen  186: 87,315
    Gen  187: 87,315
    Gen  188: 87,315
    Gen  189: 87,315
    Gen  190: 87,315
    Gen  191: 87,315
    Gen  192: 87,315
    Gen  193: 87,315
    Gen  194: 87,315
    Gen  195: 87,422
    Gen  196: 87,422
    Gen  197: 87,424
    Gen  198: 87,424
    Gen  199: 87,425

  Pokretanje 3:
    Gen    0: 73,599
    Gen    1: 75,411
    Gen    2: 77,077
    Gen    3: 77,494
    Gen    4: 78,477
    Gen    5: 79,332
    Gen    6: 79,862
    Gen    7: 79,934
    Gen    8: 80,960
    Gen    9: 81,159
    Gen   10: 81,471
    Gen   11: 81,780
    Gen   12: 82,086
    Gen   13: 82,153
    Gen   14: 82,317
    Gen   15: 82,856
    Gen   16: 83,295
    Gen   17: 83,376
    Gen   18: 83,782
    Gen   19: 83,850
    Gen   20: 83,990
    Gen   21: 84,009
    Gen   22: 84,123
    Gen   23: 84,149
    Gen   24: 84,149
    Gen   25: 84,155
    Gen   26: 84,155
    Gen   27: 84,156
    Gen   28: 84,174
    Gen   29: 84,267
    Gen   30: 84,277
    Gen   31: 84,451
    Gen   32: 84,464
    Gen   33: 84,478
    Gen   34: 84,486
    Gen   35: 84,504
    Gen   36: 84,627
    Gen   37: 84,646
    Gen   38: 84,739
    Gen   39: 84,742
    Gen   40: 84,742
    Gen   41: 84,758
    Gen   42: 84,759
    Gen   43: 84,763
    Gen   44: 84,811
    Gen   45: 84,815
    Gen   46: 84,817
    Gen   47: 84,817
    Gen   48: 84,817
    Gen   49: 84,817
    Gen   50: 84,896
    Gen   51: 84,902
    Gen   52: 85,145
    Gen   53: 85,314
    Gen   54: 85,333
    Gen   55: 85,344
    Gen   56: 85,354
    Gen   57: 85,354
    Gen   58: 85,357
    Gen   59: 85,367
    Gen   60: 85,785
    Gen   61: 85,860
    Gen   62: 85,887
    Gen   63: 85,919
    Gen   64: 85,963
    Gen   65: 86,031
    Gen   66: 86,058
    Gen   67: 86,170
    Gen   68: 86,177
    Gen   69: 86,196
    Gen   70: 86,233
    Gen   71: 86,235
    Gen   72: 86,328
    Gen   73: 86,330
    Gen   74: 86,343
    Gen   75: 86,353
    Gen   76: 86,460
    Gen   77: 86,460
    Gen   78: 86,463
    Gen   79: 86,463
    Gen   80: 86,463
    Gen   81: 86,463
    Gen   82: 86,463
    Gen   83: 86,463
    Gen   84: 86,463
    Gen   85: 86,492
    Gen   86: 86,492
    Gen   87: 86,492
    Gen   88: 86,547
    Gen   89: 86,547
    Gen   90: 86,547
    Gen   91: 86,620
    Gen   92: 86,620
    Gen   93: 86,650
    Gen   94: 86,650
    Gen   95: 86,711
    Gen   96: 86,711
    Gen   97: 86,722
    Gen   98: 86,731
    Gen   99: 86,746
    Gen  100: 86,763
    Gen  101: 86,786
    Gen  102: 86,813
    Gen  103: 86,851
    Gen  104: 86,851
    Gen  105: 86,877
    Gen  106: 86,877
    Gen  107: 86,877
    Gen  108: 86,886
    Gen  109: 86,887
    Gen  110: 86,907
    Gen  111: 86,907
    Gen  112: 86,917
    Gen  113: 86,917
    Gen  114: 86,917
    Gen  115: 86,939
    Gen  116: 86,939
    Gen  117: 87,002
    Gen  118: 87,012
    Gen  119: 87,019
    Gen  120: 87,019
    Gen  121: 87,019
    Gen  122: 87,019
    Gen  123: 87,019
    Gen  124: 87,068
    Gen  125: 87,068
    Gen  126: 87,078
    Gen  127: 87,078
    Gen  128: 87,145
    Gen  129: 87,145
    Gen  130: 87,182
    Gen  131: 87,182
    Gen  132: 87,182
    Gen  133: 87,195
    Gen  134: 87,195
    Gen  135: 87,214
    Gen  136: 87,257
    Gen  137: 87,271
    Gen  138: 87,281
    Gen  139: 87,281
    Gen  140: 87,283
    Gen  141: 87,283
    Gen  142: 87,288
    Gen  143: 87,288
    Gen  144: 87,288
    Gen  145: 87,297
    Gen  146: 87,297
    Gen  147: 87,297
    Gen  148: 87,335
    Gen  149: 87,335
    Gen  150: 87,344
    Gen  151: 87,344
    Gen  152: 87,344
    Gen  153: 87,347
    Gen  154: 87,347
    Gen  155: 87,355
    Gen  156: 87,355
    Gen  157: 87,355
    Gen  158: 87,355
    Gen  159: 87,355
    Gen  160: 87,355
    Gen  161: 87,355
    Gen  162: 87,355
    Gen  163: 87,365
    Gen  164: 87,365
    Gen  165: 87,366
    Gen  166: 87,366
    Gen  167: 87,366
    Gen  168: 87,366
    Gen  169: 87,370
    Gen  170: 87,381
    Gen  171: 87,385
    Gen  172: 87,385
    Gen  173: 87,385
    Gen  174: 87,385
    Gen  175: 87,385
    Gen  176: 87,385
    Gen  177: 87,385
    Gen  178: 87,385
    Gen  179: 87,385
    Gen  180: 87,426
    Gen  181: 87,426
    Gen  182: 87,430
    Gen  183: 87,430
    Gen  184: 87,432
    Gen  185: 87,432
    Gen  186: 87,432
    Gen  187: 87,432
    Gen  188: 87,434
    Gen  189: 87,434
    Gen  190: 87,434
    Gen  191: 87,434
    Gen  192: 87,434
    Gen  193: 87,434
    Gen  194: 87,438
    Gen  195: 87,438
    Gen  196: 87,438
    Gen  197: 87,438
    Gen  198: 87,438
    Gen  199: 87,438

  Pokretanje 4:
    Gen    0: 72,633
    Gen    1: 75,295
    Gen    2: 76,947
    Gen    3: 78,048
    Gen    4: 78,835
    Gen    5: 79,566
    Gen    6: 80,063
    Gen    7: 80,536
    Gen    8: 80,732
    Gen    9: 81,247
    Gen   10: 81,343
    Gen   11: 81,875
    Gen   12: 81,970
    Gen   13: 81,979
    Gen   14: 82,027
    Gen   15: 82,056
    Gen   16: 83,376
    Gen   17: 83,382
    Gen   18: 83,656
    Gen   19: 84,279
    Gen   20: 84,279
    Gen   21: 84,329
    Gen   22: 84,459
    Gen   23: 84,459
    Gen   24: 84,489
    Gen   25: 84,493
    Gen   26: 84,494
    Gen   27: 84,495
    Gen   28: 84,537
    Gen   29: 84,538
    Gen   30: 84,550
    Gen   31: 84,550
    Gen   32: 84,550
    Gen   33: 84,581
    Gen   34: 84,581
    Gen   35: 84,589
    Gen   36: 84,747
    Gen   37: 84,750
    Gen   38: 84,773
    Gen   39: 84,807
    Gen   40: 84,818
    Gen   41: 84,858
    Gen   42: 84,858
    Gen   43: 84,858
    Gen   44: 84,858
    Gen   45: 85,274
    Gen   46: 85,282
    Gen   47: 85,628
    Gen   48: 85,698
    Gen   49: 85,698
    Gen   50: 85,725
    Gen   51: 85,748
    Gen   52: 85,830
    Gen   53: 85,836
    Gen   54: 85,917
    Gen   55: 85,917
    Gen   56: 85,917
    Gen   57: 86,015
    Gen   58: 86,015
    Gen   59: 86,067
    Gen   60: 86,213
    Gen   61: 86,213
    Gen   62: 86,216
    Gen   63: 86,228
    Gen   64: 86,308
    Gen   65: 86,309
    Gen   66: 86,434
    Gen   67: 86,434
    Gen   68: 86,442
    Gen   69: 86,463
    Gen   70: 86,472
    Gen   71: 86,475
    Gen   72: 86,475
    Gen   73: 86,493
    Gen   74: 86,493
    Gen   75: 86,493
    Gen   76: 86,801
    Gen   77: 86,801
    Gen   78: 86,809
    Gen   79: 86,809
    Gen   80: 86,809
    Gen   81: 86,809
    Gen   82: 86,809
    Gen   83: 86,809
    Gen   84: 86,809
    Gen   85: 86,809
    Gen   86: 86,809
    Gen   87: 86,809
    Gen   88: 86,809
    Gen   89: 86,809
    Gen   90: 86,809
    Gen   91: 86,809
    Gen   92: 86,809
    Gen   93: 86,809
    Gen   94: 86,809
    Gen   95: 86,809
    Gen   96: 86,809
    Gen   97: 86,809
    Gen   98: 86,882
    Gen   99: 86,882
    Gen  100: 86,882
    Gen  101: 86,888
    Gen  102: 86,891
    Gen  103: 86,929
    Gen  104: 86,943
    Gen  105: 87,027
    Gen  106: 87,055
    Gen  107: 87,062
    Gen  108: 87,065
    Gen  109: 87,072
    Gen  110: 87,076
    Gen  111: 87,080
    Gen  112: 87,080
    Gen  113: 87,080
    Gen  114: 87,080
    Gen  115: 87,080
    Gen  116: 87,080
    Gen  117: 87,081
    Gen  118: 87,081
    Gen  119: 87,095
    Gen  120: 87,113
    Gen  121: 87,124
    Gen  122: 87,155
    Gen  123: 87,177
    Gen  124: 87,191
    Gen  125: 87,201
    Gen  126: 87,201
    Gen  127: 87,243
    Gen  128: 87,250
    Gen  129: 87,250
    Gen  130: 87,250
    Gen  131: 87,259
    Gen  132: 87,264
    Gen  133: 87,264
    Gen  134: 87,283
    Gen  135: 87,287
    Gen  136: 87,290
    Gen  137: 87,290
    Gen  138: 87,290
    Gen  139: 87,290
    Gen  140: 87,290
    Gen  141: 87,290
    Gen  142: 87,290
    Gen  143: 87,290
    Gen  144: 87,290
    Gen  145: 87,290
    Gen  146: 87,290
    Gen  147: 87,290
    Gen  148: 87,290
    Gen  149: 87,290
    Gen  150: 87,290
    Gen  151: 87,290
    Gen  152: 87,290
    Gen  153: 87,290
    Gen  154: 87,290
    Gen  155: 87,290
    Gen  156: 87,290
    Gen  157: 87,290
    Gen  158: 87,290
    Gen  159: 87,290
    Gen  160: 87,290
    Gen  161: 87,290
    Gen  162: 87,290
    Gen  163: 87,290
    Gen  164: 87,290
    Gen  165: 87,290
    Gen  166: 87,290
    Gen  167: 87,290
    Gen  168: 87,290
    Gen  169: 87,290
    Gen  170: 87,290
    Gen  171: 87,290
    Gen  172: 87,290
    Gen  173: 87,375
    Gen  174: 87,375
    Gen  175: 87,408
    Gen  176: 87,408
    Gen  177: 87,416
    Gen  178: 87,416
    Gen  179: 87,420
    Gen  180: 87,420
    Gen  181: 87,420
    Gen  182: 87,420
    Gen  183: 87,420
    Gen  184: 87,420
    Gen  185: 87,420
    Gen  186: 87,453
    Gen  187: 87,453
    Gen  188: 87,453
    Gen  189: 87,453
    Gen  190: 87,454
    Gen  191: 87,454
    Gen  192: 87,454
    Gen  193: 87,454
    Gen  194: 87,454
    Gen  195: 87,454
    Gen  196: 87,454
    Gen  197: 87,454
    Gen  198: 87,454
    Gen  199: 87,454

  Pokretanje 5:
    Gen    0: 72,098
    Gen    1: 75,260
    Gen    2: 76,841
    Gen    3: 77,879
    Gen    4: 78,873
    Gen    5: 79,431
    Gen    6: 80,008
    Gen    7: 80,225
    Gen    8: 80,277
    Gen    9: 80,316
    Gen   10: 81,209
    Gen   11: 81,270
    Gen   12: 81,570
    Gen   13: 81,635
    Gen   14: 81,850
    Gen   15: 82,076
    Gen   16: 82,650
    Gen   17: 82,681
    Gen   18: 82,749
    Gen   19: 83,080
    Gen   20: 83,080
    Gen   21: 83,151
    Gen   22: 83,236
    Gen   23: 83,407
    Gen   24: 83,641
    Gen   25: 83,692
    Gen   26: 83,869
    Gen   27: 83,932
    Gen   28: 84,676
    Gen   29: 84,838
    Gen   30: 84,849
    Gen   31: 84,857
    Gen   32: 84,892
    Gen   33: 85,015
    Gen   34: 85,132
    Gen   35: 85,237
    Gen   36: 85,276
    Gen   37: 85,286
    Gen   38: 85,308
    Gen   39: 85,387
    Gen   40: 85,402
    Gen   41: 85,447
    Gen   42: 85,503
    Gen   43: 85,503
    Gen   44: 85,511
    Gen   45: 85,801
    Gen   46: 85,809
    Gen   47: 85,837
    Gen   48: 85,846
    Gen   49: 85,965
    Gen   50: 86,012
    Gen   51: 86,029
    Gen   52: 86,074
    Gen   53: 86,196
    Gen   54: 86,242
    Gen   55: 86,252
    Gen   56: 86,257
    Gen   57: 86,262
    Gen   58: 86,377
    Gen   59: 86,408
    Gen   60: 86,408
    Gen   61: 86,435
    Gen   62: 86,435
    Gen   63: 86,435
    Gen   64: 86,435
    Gen   65: 86,442
    Gen   66: 86,451
    Gen   67: 86,451
    Gen   68: 86,466
    Gen   69: 86,466
    Gen   70: 86,466
    Gen   71: 86,466
    Gen   72: 86,521
    Gen   73: 86,565
    Gen   74: 86,666
    Gen   75: 86,703
    Gen   76: 86,703
    Gen   77: 86,703
    Gen   78: 86,706
    Gen   79: 86,722
    Gen   80: 86,738
    Gen   81: 86,739
    Gen   82: 86,756
    Gen   83: 86,766
    Gen   84: 86,779
    Gen   85: 86,779
    Gen   86: 86,785
    Gen   87: 86,785
    Gen   88: 86,790
    Gen   89: 86,790
    Gen   90: 86,790
    Gen   91: 86,790
    Gen   92: 86,790
    Gen   93: 86,790
    Gen   94: 86,790
    Gen   95: 86,791
    Gen   96: 86,801
    Gen   97: 86,801
    Gen   98: 86,835
    Gen   99: 86,850
    Gen  100: 86,850
    Gen  101: 86,850
    Gen  102: 86,850
    Gen  103: 86,850
    Gen  104: 86,850
    Gen  105: 86,850
    Gen  106: 86,850
    Gen  107: 86,850
    Gen  108: 86,850
    Gen  109: 86,850
    Gen  110: 86,850
    Gen  111: 86,850
    Gen  112: 86,850
    Gen  113: 86,850
    Gen  114: 86,850
    Gen  115: 86,850
    Gen  116: 86,850
    Gen  117: 86,850
    Gen  118: 86,850
    Gen  119: 86,850
    Gen  120: 86,850
    Gen  121: 86,865
    Gen  122: 86,865
    Gen  123: 86,865
    Gen  124: 86,865
    Gen  125: 86,865
    Gen  126: 86,865
    Gen  127: 86,865
    Gen  128: 86,865
    Gen  129: 86,865
    Gen  130: 86,865
    Gen  131: 86,865
    Gen  132: 86,865
    Gen  133: 86,865
    Gen  134: 86,865
    Gen  135: 86,865
    Gen  136: 86,865
    Gen  137: 86,865
    Gen  138: 86,865
    Gen  139: 86,865
    Gen  140: 86,865
    Gen  141: 86,865
    Gen  142: 86,865
    Gen  143: 86,866
    Gen  144: 86,891
    Gen  145: 86,891
    Gen  146: 86,891
    Gen  147: 86,891
    Gen  148: 86,891
    Gen  149: 86,891
    Gen  150: 86,893
    Gen  151: 86,909
    Gen  152: 86,909
    Gen  153: 86,911
    Gen  154: 86,911
    Gen  155: 86,911
    Gen  156: 86,921
    Gen  157: 86,930
    Gen  158: 86,977
    Gen  159: 86,985
    Gen  160: 86,999
    Gen  161: 86,999
    Gen  162: 86,999
    Gen  163: 86,999
    Gen  164: 87,001
    Gen  165: 87,001
    Gen  166: 87,001
    Gen  167: 87,001
    Gen  168: 87,045
    Gen  169: 87,045
    Gen  170: 87,045
    Gen  171: 87,045
    Gen  172: 87,051
    Gen  173: 87,054
    Gen  174: 87,054
    Gen  175: 87,060
    Gen  176: 87,060
    Gen  177: 87,060
    Gen  178: 87,060
    Gen  179: 87,060
    Gen  180: 87,077
    Gen  181: 87,083
    Gen  182: 87,083
    Gen  183: 87,147
    Gen  184: 87,153
    Gen  185: 87,172
    Gen  186: 87,182
    Gen  187: 87,182
    Gen  188: 87,182
    Gen  189: 87,264
    Gen  190: 87,271
    Gen  191: 87,271
    Gen  192: 87,274
    Gen  193: 87,274
    Gen  194: 87,274
    Gen  195: 87,274
    Gen  196: 87,274
    Gen  197: 87,274
    Gen  198: 87,281
    Gen  199: 87,290

  Pokretanje 6:
    Gen    0: 72,781
    Gen    1: 74,556
    Gen    2: 76,795
    Gen    3: 77,912
    Gen    4: 78,721
    Gen    5: 79,128
    Gen    6: 79,710
    Gen    7: 80,799
    Gen    8: 80,852
    Gen    9: 81,194
    Gen   10: 81,346
    Gen   11: 81,422
    Gen   12: 81,456
    Gen   13: 81,675
    Gen   14: 81,775
    Gen   15: 81,775
    Gen   16: 81,794
    Gen   17: 81,811
    Gen   18: 81,812
    Gen   19: 81,812
    Gen   20: 81,825
    Gen   21: 81,825
    Gen   22: 81,924
    Gen   23: 81,924
    Gen   24: 82,018
    Gen   25: 82,286
    Gen   26: 82,286
    Gen   27: 82,323
    Gen   28: 83,117
    Gen   29: 83,159
    Gen   30: 83,271
    Gen   31: 83,322
    Gen   32: 83,322
    Gen   33: 83,347
    Gen   34: 83,426
    Gen   35: 83,603
    Gen   36: 83,665
    Gen   37: 83,674
    Gen   38: 83,718
    Gen   39: 83,734
    Gen   40: 83,743
    Gen   41: 83,743
    Gen   42: 83,769
    Gen   43: 83,794
    Gen   44: 83,804
    Gen   45: 84,000
    Gen   46: 84,000
    Gen   47: 84,000
    Gen   48: 84,060
    Gen   49: 84,060
    Gen   50: 84,104
    Gen   51: 84,187
    Gen   52: 84,203
    Gen   53: 84,277
    Gen   54: 84,343
    Gen   55: 84,425
    Gen   56: 85,192
    Gen   57: 85,413
    Gen   58: 85,456
    Gen   59: 85,540
    Gen   60: 85,540
    Gen   61: 85,540
    Gen   62: 85,551
    Gen   63: 85,557
    Gen   64: 85,562
    Gen   65: 85,562
    Gen   66: 85,800
    Gen   67: 85,800
    Gen   68: 85,800
    Gen   69: 85,800
    Gen   70: 85,800
    Gen   71: 85,808
    Gen   72: 85,808
    Gen   73: 85,811
    Gen   74: 85,879
    Gen   75: 85,891
    Gen   76: 85,951
    Gen   77: 86,051
    Gen   78: 86,058
    Gen   79: 86,066
    Gen   80: 86,066
    Gen   81: 86,066
    Gen   82: 86,085
    Gen   83: 86,085
    Gen   84: 86,085
    Gen   85: 86,093
    Gen   86: 86,093
    Gen   87: 86,093
    Gen   88: 86,093
