GA Hiperparametri:
  Velicina populacije: 200
  Broj generacija: 100
  Velicina turnira: 10
  Verovatnoca ukrstanja: 0.70
  Verovatnoca mutacije: 0.15
  Elitizam: 10 najboljih zadrzavano
  Broj pokretanja: 11

================================================================================
  REZULTATI SVIH POKRETANJA
================================================================================

  Pokretanje   1: 87,526 dinara  (2.29s)
    Gen    3: 78,189
    Gen    4: 78,800
    Gen    5: 79,443
    Gen    6: 80,148
    Gen    7: 80,523
    Gen    8: 80,892
    Gen    9: 82,002
    Gen   10: 82,255
    Gen   11: 83,026
    Gen   12: 83,349
    Gen   13: 83,376
    Gen   14: 84,274
    Gen   15: 84,383
    Gen   16: 84,894
    Gen   17: 85,059
    Gen   18: 85,059
    Gen   19: 85,202
    Gen   20: 85,208
    Gen   21: 85,288
    Gen   22: 85,355
    Gen   23: 85,591
    Gen   24: 85,695
    Gen   25: 85,816
    Gen   26: 85,822
    Gen   27: 85,926
    Gen   28: 86,148
    Gen   29: 86,235
    Gen   30: 86,310
    Gen   31: 86,337
    Gen   32: 86,337
    Gen   33: 86,395
    Gen   34: 86,401
    Gen   35: 86,418
    Gen   36: 86,424
    Gen   37: 86,491
    Gen   38: 86,512
    Gen   39: 86,518
    Gen   40: 86,562
    Gen   41: 86,595
    Gen   42: 86,682
    Gen   43: 86,682
    Gen   44: 86,686
    Gen   45: 86,788
    Gen   46: 86,792
    Gen   47: 86,842
    Gen   48: 86,846
    Gen   49: 86,852
    Gen   50: 87,002
    Gen   51: 87,014
    Gen   52: 87,041
    Gen   53: 87,055
    Gen   54: 87,076
    Gen   55: 87,102
    Gen   56: 87,108
    Gen   57: 87,116
    Gen   58: 87,144
    Gen   59: 87,217
    Gen   60: 87,233
    Gen   61: 87,256
    Gen   62: 87,258
    Gen   63: 87,264
    Gen   64: 87,264
    Gen   65: 87,280
    Gen   66: 87,288
    Gen   67: 87,291
    Gen   68: 87,302
    Gen   69: 87,307
    Gen   70: 87,335
    Gen   71: 87,342
    Gen   72: 87,346
    Gen   73: 87,347
    Gen   74: 87,370
    Gen   75: 87,380
    Gen   76: 87,385
    Gen   77: 87,407
    Gen   78: 87,412
    Gen   79: 87,424
    Gen   80: 87,424
    Gen   81: 87,428
    Gen   82: 87,428
    Gen   83: 87,461
    Gen   84: 87,465
    Gen   85: 87,465
    Gen   86: 87,471
    Gen   87: 87,475
    Gen   88: 87,481
    Gen   89: 87,481
    Gen   90: 87,481
    Gen   91: 87,500
    Gen   92: 87,500
    Gen   93: 87,500
    Gen   94: 87,500
    Gen   95: 87,500
    Gen   96: 87,500
    Gen   97: 87,500
    Gen   98: 87,500
    Gen   99: 87,500

  Pokretanje 7:
    Gen    0: 72,467
    Gen    1: 75,942
    Gen    2: 77,128
    Gen    3: 77,642
    Gen    4: 78,508
    Gen    5: 79,179
    Gen    6: 79,936
    Gen    7: 80,092
    Gen    8: 80,562
    Gen    9: 80,898
    Gen   10: 81,304
    Gen   11: 81,455
    Gen   12: 81,698
    Gen   13: 82,756
    Gen   14: 83,022
    Gen   15: 83,291
    Gen   16: 83,398
    Gen   17: 83,415
    Gen   18: 83,515
    Gen   19: 83,625
    Gen   20: 83,702
    Gen   21: 84,823
    Gen   22: 84,823
    Gen   23: 84,881
    Gen   24: 84,901
    Gen   25: 84,916
    Gen   26: 84,931
    Gen   27: 85,243
    Gen   28: 85,261
    Gen   29: 85,528
    Gen   30: 85,547
    Gen   31: 85,662
    Gen   32: 85,691
    Gen   33: 85,801
    Gen   34: 85,830
    Gen   35: 85,853
    Gen   36: 85,925
    Gen   37: 85,929
    Gen   38: 85,988
    Gen   39: 86,028
    Gen   40: 86,055
    Gen   41: 86,110
    Gen   42: 86,130
    Gen   43: 86,278
    Gen   44: 86,377
    Gen   45: 86,391
    Gen   46: 86,404
    Gen   47: 86,431
    Gen   48: 86,431
    Gen   49: 86,431
    Gen   50: 86,431
    Gen   51: 86,431
    Gen   52: 86,431
    Gen   53: 86,431
    Gen   54: 86,434
    Gen   55: 86,434
    Gen   56: 86,434
    Gen   57: 86,447
    Gen   58: 86,447
    Gen   59: 86,447
    Gen   60: 86,484
    Gen   61: 86,487
    Gen   62: 86,619
    Gen   63: 86,795
    Gen   64: 86,800
    Gen   65: 86,843
    Gen   66: 86,852
    Gen   67: 86,874
    Gen   68: 86,891
    Gen   69: 86,923
    Gen   70: 86,953
    Gen   71: 86,959
    Gen   72: 86,965
    Gen   73: 86,988
    Gen   74: 86,993
    Gen   75: 86,998
    Gen   76: 87,022
    Gen   77: 87,042
    Gen   78: 87,047
    Gen   79: 87,117
    Gen   80: 87,144
    Gen   81: 87,178
    Gen   82: 87,178
    Gen   83: 87,210
    Gen   84: 87,210
    Gen   85: 87,231
    Gen   86: 87,231
    Gen   87: 87,263
    Gen   88: 87,263
    Gen   89: 87,282
    Gen   90: 87,282
    Gen   91: 87,293
    Gen   92: 87,293
    Gen   93: 87,293
    Gen   94: 87,318
    Gen   95: 87,318
    Gen   96: 87,327
    Gen   97: 87,327
    Gen   98: 87,340
    Gen   99: 87,344

  Pokretanje 8:
    Gen    0: 72,128
    Gen    1: 75,212
    Gen    2: 76,399
    Gen    3: 77,542
    Gen    4: 78,464
    Gen    5: 80,024
    Gen    6: 80,387
    Gen    7: 81,019
    Gen    8: 81,452
    Gen    9: 82,403
    Gen   10: 82,692
    Gen   11: 83,284
    Gen   12: 83,437
    Gen   13: 83,610
    Gen   14: 83,702
    Gen   15: 83,843
    Gen   16: 84,655
    Gen   17: 84,685
    Gen   18: 84,778
    Gen   19: 84,865
    Gen   20: 85,089
    Gen   21: 85,089
    Gen   22: 85,200
    Gen   23: 85,200
    Gen   24: 85,237
    Gen   25: 85,274
    Gen   26: 85,284
    Gen   27: 85,521
    Gen   28: 85,545
    Gen   29: 85,545
    Gen   30: 85,545
    Gen   31: 85,648
    Gen   32: 85,648
    Gen   33: 85,669
    Gen   34: 85,682
    Gen   35: 85,702
    Gen   36: 85,725
    Gen   37: 85,727
    Gen   38: 85,744
    Gen   39: 86,045
    Gen   40: 86,045
    Gen   41: 86,234
    Gen   42: 86,234
    Gen   43: 86,248
    Gen   44: 86,310
    Gen   45: 86,315
    Gen   46: 86,350
    Gen   47: 86,424
    Gen   48: 86,521
    Gen   49: 86,552
    Gen   50: 86,685
    Gen   51: 86,685
    Gen   52: 86,840
    Gen   53: 86,896
    Gen   54: 86,896
    Gen   55: 86,975
    Gen   56: 86,990
    Gen   57: 87,022
    Gen   58: 87,022
    Gen   59: 87,028
    Gen   60: 87,028
    Gen   61: 87,028
    Gen   62: 87,028
    Gen   63: 87,028
    Gen   64: 87,028
    Gen   65: 87,131
    Gen   66: 87,131
    Gen   67: 87,202
    Gen   68: 87,202
    Gen   69: 87,207
    Gen   70: 87,207
    Gen   71: 87,207
    Gen   72: 87,297
    Gen   73: 87,305
    Gen   74: 87,383
    Gen   75: 87,397
    Gen   76: 87,416
    Gen   77: 87,459
    Gen   78: 87,469
    Gen   79: 87,469
    Gen   80: 87,478
    Gen   81: 87,478
    Gen   82: 87,482
    Gen   83: 87,482
    Gen   84: 87,507
    Gen   85: 87,507
    Gen   86: 87,522
    Gen   87: 87,523
    Gen   88: 87,541
    Gen   89: 87,542
    Gen   90: 87,587
    Gen   91: 87,587
    Gen   92: 87,599
    Gen   93: 87,599
    Gen   94: 87,612
    Gen   95: 87,628
    Gen   96: 87,628
    Gen   97: 87,641
    Gen   98: 87,651
    Gen   99: 87,664

  Pokretanje 9:
    Gen    0: 72,128
    Gen    1: 74,525
    Gen    2: 76,858
    Gen    3: 77,784
    Gen    4: 78,644
    Gen    5: 79,380
    Gen    6: 79,821
    Gen    7: 80,468
    Gen    8: 80,664
    Gen    9: 81,096
    Gen   10: 81,384
    Gen   11: 81,726
    Gen   12: 82,288
    Gen   13: 82,350
    Gen   14: 82,357
    Gen   15: 83,159
    Gen   16: 83,159
    Gen   17: 83,300
    Gen   18: 83,410
    Gen   19: 83,427
    Gen   20: 83,456
    Gen   21: 83,790
    Gen   22: 84,033
    Gen   23: 84,064
    Gen   24: 84,064
    Gen   25: 84,092
    Gen   26: 84,288
    Gen   27: 84,314
    Gen   28: 84,339
    Gen   29: 84,350
    Gen   30: 84,408
    Gen   31: 84,414
    Gen   32: 84,495
    Gen   33: 85,056
    Gen   34: 85,056
    Gen   35: 85,091
    Gen   36: 85,222
    Gen   37: 85,254
    Gen   38: 85,365
    Gen   39: 85,373
    Gen   40: 85,570
    Gen   41: 85,670
    Gen   42: 85,679
    Gen   43: 85,709
    Gen   44: 85,750
    Gen   45: 85,820
    Gen   46: 86,034
    Gen   47: 86,057
    Gen   48: 86,072
    Gen   49: 86,090
    Gen   50: 86,108
    Gen   51: 86,115
    Gen   52: 86,129
    Gen   53: 86,148
    Gen   54: 86,413
    Gen   55: 86,593
    Gen   56: 86,642
    Gen   57: 86,642
    Gen   58: 86,647
    Gen   59: 86,647
    Gen   60: 86,651
    Gen   61: 86,651
    Gen   62: 86,651
    Gen   63: 86,651
    Gen   64: 86,693
    Gen   65: 86,693
    Gen   66: 86,703
    Gen   67: 86,703
    Gen   68: 86,703
    Gen   69: 86,703
    Gen   70: 86,739
    Gen   71: 86,739
    Gen   72: 86,739
    Gen   73: 86,739
    Gen   74: 86,739
    Gen   75: 86,739
    Gen   76: 86,739
    Gen   77: 86,739
    Gen   78: 86,742
    Gen   79: 86,742
    Gen   80: 86,742
    Gen   81: 86,742
    Gen   82: 86,742
    Gen   83: 86,918
    Gen   84: 86,918
    Gen   85: 86,918
    Gen   86: 86,974
    Gen   87: 86,974
    Gen   88: 86,993
    Gen   89: 87,012
    Gen   90: 87,012
    Gen   91: 87,023
    Gen   92: 87,044
    Gen   93: 87,056
    Gen   94: 87,076
    Gen   95: 87,079
    Gen   96: 87,082
    Gen   97: 87,086
    Gen   98: 87,098
    Gen   99: 87,120

  Pokretanje 10:
    Gen    0: 72,508
    Gen    1: 75,725
    Gen    2: 77,017
    Gen    3: 78,666
    Gen    4: 78,955
    Gen    5: 79,555
    Gen    6: 79,843
    Gen    7: 80,245
    Gen    8: 81,163
    Gen    9: 81,394
    Gen   10: 81,613
    Gen   11: 82,594
    Gen   12: 82,952
    Gen   13: 83,122
    Gen   14: 83,122
    Gen   15: 83,325
    Gen   16: 83,537
    Gen   17: 83,784
    Gen   18: 84,348
    Gen   19: 84,348
    Gen   20: 84,461
    Gen   21: 84,823
    Gen   22: 85,143
    Gen   23: 85,255
    Gen   24: 85,493
    Gen   25: 85,572
    Gen   26: 85,593
    Gen   27: 85,688
    Gen   28: 85,709
    Gen   29: 85,772
    Gen   30: 85,779
    Gen   31: 85,851
    Gen   32: 85,901
    Gen   33: 85,957
    Gen   34: 86,007
    Gen   35: 86,050
    Gen   36: 86,317
    Gen   37: 86,326
    Gen   38: 86,399
    Gen   39: 86,443
    Gen   40: 86,448
    Gen   41: 86,493
    Gen   42: 86,498
    Gen   43: 86,524
    Gen   44: 86,565
    Gen   45: 86,725
    Gen   46: 86,801
    Gen   47: 86,835
    Gen   48: 86,836
    Gen   49: 86,897
    Gen   50: 86,906
    Gen   51: 87,017
    Gen   52: 87,109
    Gen   53: 87,109
    Gen   54: 87,132
    Gen   55: 87,150
    Gen   56: 87,184
    Gen   57: 87,184
    Gen   58: 87,202
    Gen   59: 87,202
    Gen   60: 87,208
    Gen   61: 87,208
    Gen   62: 87,228
    Gen   63: 87,245
    Gen   64: 87,306
    Gen   65: 87,336
    Gen   66: 87,336
    Gen   67: 87,359
    Gen   68: 87,407
    Gen   69: 87,438
    Gen   70: 87,444
    Gen   71: 87,444
    Gen   72: 87,449
    Gen   73: 87,453
    Gen   74: 87,475
    Gen   75: 87,476
    Gen   76: 87,489
    Gen   77: 87,499
    Gen   78: 87,499
    Gen   79: 87,540
    Gen   80: 87,540
    Gen   81: 87,553
    Gen   82: 87,556
    Gen   83: 87,557
    Gen   84: 87,560
    Gen   85: 87,560
    Gen   86: 87,570
    Gen   87: 87,570
    Gen   88: 87,581
    Gen   89: 87,582
    Gen   90: 87,582
    Gen   91: 87,599
    Gen   92: 87,599
    Gen   93: 87,610
    Gen   94: 87,610
    Gen   95: 87,610
    Gen   96: 87,610
    Gen   97: 87,610
    Gen   98: 87,610
    Gen   99: 87,610

  Pokretanje 11:
    Gen    0: 72,347
    Gen    1: 75,294
    Gen    2: 77,169
    Gen    3: 79,327
    Gen    4: 79,611
    Gen    5: 80,093
    Gen    6: 80,538
    Gen    7: 80,665
    Gen    8: 81,169
    Gen    9: 81,351
    Gen   10: 81,559
    Gen   11: 82,326
    Gen   12: 82,712
    Gen   13: 83,268
    Gen   14: 83,482
    Gen   15: 83,672
    Gen   16: 83,859
    Gen   17: 83,867
    Gen   18: 84,230
    Gen   19: 84,465
    Gen   20: 84,918
    Gen   21: 85,024
    Gen   22: 85,229
    Gen   23: 85,238
    Gen   24: 85,632
    Gen   25: 85,645
    Gen   26: 85,938
    Gen   27: 85,938
    Gen   28: 86,377
    Gen   29: 86,418
    Gen   30: 86,445
    Gen   31: 86,445
    Gen   32: 86,501
    Gen   33: 86,528
    Gen   34: 86,547
    Gen   35: 86,603
    Gen   36: 86,637
    Gen   37: 86,647
    Gen   38: 86,720
    Gen   39: 86,826
    Gen   40: 86,831
    Gen   41: 86,847
    Gen   42: 87,016
    Gen   43: 87,040
    Gen   44: 87,042
    Gen   45: 87,042
    Gen   46: 87,042
    Gen   47: 87,066
    Gen   48: 87,073
    Gen   49: 87,084
    Gen   50: 87,091
    Gen   51: 87,097
    Gen   52: 87,097
    Gen   53: 87,165
    Gen   54: 87,181
    Gen   55: 87,216
    Gen   56: 87,251
    Gen   57: 87,312
    Gen   58: 87,326
    Gen   59: 87,342
    Gen   60: 87,385
    Gen   61: 87,409
    Gen   62: 87,420
    Gen   63: 87,549
    Gen   64: 87,556
    Gen   65: 87,578
    Gen   66: 87,584
    Gen   67: 87,589
    Gen   68: 87,618
    Gen   69: 87,656
    Gen   70: 87,656
    Gen   71: 87,667
    Gen   72: 87,670
    Gen   73: 87,674
    Gen   74: 87,674
    Gen   75: 87,682
    Gen   76: 87,682
    Gen   77: 87,682
    Gen   78: 87,682
    Gen   79: 87,696
    Gen   80: 87,696
    Gen   81: 87,696
    Gen   82: 87,696
    Gen   83: 87,696
    Gen   84: 87,728
    Gen   85: 87,728
    Gen   86: 87,738
    Gen   87: 87,738
    Gen   88: 87,738
    Gen   89: 87,738
    Gen   90: 87,738
    Gen   91: 87,738
    Gen   92: 87,738
