GA Hiperparametri:
  Velicina populacije: 100
  Broj generacija: 100
  Velicina turnira: 10
  Verovatnoca ukrstanja: 0.70
  Verovatnoca mutacije: 0.15
  Elitizam: 10 najboljih zadrzavano
  Broj pokretanja: 11

================================================================================
  REZULTATI SVIH POKRETANJA
================================================================================

  Pokretanje   1: 86,628 dinara  (1.08s)
    Gen   47: 85,142
    Gen   48: 85,148
    Gen   49: 85,357
    Gen   50: 85,368
    Gen   51: 85,437
    Gen   52: 85,437
    Gen   53: 85,437
    Gen   54: 85,437
    Gen   55: 85,505
    Gen   56: 85,505
    Gen   57: 85,505
    Gen   58: 85,505
    Gen   59: 85,505
    Gen   60: 85,505
    Gen   61: 85,717
    Gen   62: 85,717
    Gen   63: 85,717
    Gen   64: 85,740
    Gen   65: 85,740
    Gen   66: 85,740
    Gen   67: 85,744
    Gen   68: 85,744
    Gen   69: 85,793
    Gen   70: 85,793
    Gen   71: 85,793
    Gen   72: 85,793
    Gen   73: 85,793
    Gen   74: 85,793
    Gen   75: 85,925
    Gen   76: 85,925
    Gen   77: 85,942
    Gen   78: 85,942
    Gen   79: 86,001
    Gen   80: 86,005
    Gen   81: 86,034
    Gen   82: 86,076
    Gen   83: 86,122
    Gen   84: 86,183
    Gen   85: 86,232
    Gen   86: 86,247
    Gen   87: 86,249
    Gen   88: 86,297
    Gen   89: 86,299
    Gen   90: 86,305
    Gen   91: 86,308
    Gen   92: 86,314
    Gen   93: 86,325
    Gen   94: 86,325
    Gen   95: 86,626
    Gen   96: 86,626
    Gen   97: 86,628
    Gen   98: 86,628
    Gen   99: 86,628

  Pokretanje 2:
    Gen    0: 72,272
    Gen    1: 74,989
    Gen    2: 76,880
    Gen    3: 77,541
    Gen    4: 78,925
    Gen    5: 80,095
    Gen    6: 80,790
    Gen    7: 81,415
    Gen    8: 82,141
    Gen    9: 82,516
    Gen   10: 82,602
    Gen   11: 83,057
    Gen   12: 83,073
    Gen   13: 83,224
    Gen   14: 83,316
    Gen   15: 83,376
    Gen   16: 83,376
    Gen   17: 83,433
    Gen   18: 83,559
    Gen   19: 83,624
    Gen   20: 83,639
    Gen   21: 83,639
    Gen   22: 83,639
    Gen   23: 83,639
    Gen   24: 83,926
    Gen   25: 84,014
    Gen   26: 84,014
    Gen   27: 84,149
    Gen   28: 84,149
    Gen   29: 84,151
    Gen   30: 84,155
    Gen   31: 84,155
    Gen   32: 84,238
    Gen   33: 84,244
    Gen   34: 84,245
    Gen   35: 84,245
    Gen   36: 84,254
    Gen   37: 84,295
    Gen   38: 84,304
    Gen   39: 85,311
    Gen   40: 85,324
    Gen   41: 85,357
    Gen   42: 85,514
    Gen   43: 85,529
    Gen   44: 85,582
    Gen   45: 85,582
    Gen   46: 85,586
    Gen   47: 85,586
    Gen   48: 85,586
    Gen   49: 85,591
    Gen   50: 85,707
    Gen   51: 85,763
    Gen   52: 85,781
    Gen   53: 85,781
    Gen   54: 85,781
    Gen   55: 85,976
    Gen   56: 85,992
    Gen   57: 85,992
    Gen   58: 86,056
    Gen   59: 86,056
    Gen   60: 86,129
    Gen   61: 86,130
    Gen   62: 86,144
    Gen   63: 86,144
    Gen   64: 86,144
    Gen   65: 86,161
    Gen   66: 86,161
    Gen   67: 86,168
    Gen   68: 86,279
    Gen   69: 86,279
    Gen   70: 86,293
    Gen   71: 86,293
    Gen   72: 86,301
    Gen   73: 86,301
    Gen   74: 86,301
    Gen   75: 86,301
    Gen   76: 86,398
    Gen   77: 86,415
    Gen   78: 86,537
    Gen   79: 86,561
    Gen   80: 86,571
    Gen   81: 86,689
    Gen   82: 86,747
    Gen   83: 86,756
    Gen   84: 86,785
    Gen   85: 86,785
    Gen   86: 86,818
    Gen   87: 86,818
    Gen   88: 86,820
    Gen   89: 86,820
    Gen   90: 86,820
    Gen   91: 86,820
    Gen   92: 86,820
    Gen   93: 86,822
    Gen   94: 86,822
    Gen   95: 86,822
    Gen   96: 86,836
    Gen   97: 86,836
    Gen   98: 86,836
    Gen   99: 86,836

  Pokretanje 3:
    Gen    0: 73,599
    Gen    1: 75,008
    Gen    2: 77,326
    Gen    3: 77,422
    Gen    4: 78,752
    Gen    5: 79,657
    Gen    6: 80,587
    Gen    7: 80,875
    Gen    8: 81,953
    Gen    9: 82,087
    Gen   10: 82,261
    Gen   11: 82,261
    Gen   12: 82,391
    Gen   13: 82,391
    Gen   14: 82,393
    Gen   15: 82,779
    Gen   16: 82,787
    Gen   17: 82,867
    Gen   18: 83,032
    Gen   19: 83,108
    Gen   20: 83,403
    Gen   21: 83,739
    Gen   22: 83,764
    Gen   23: 83,803
    Gen   24: 84,136
    Gen   25: 84,424
    Gen   26: 84,426
    Gen   27: 84,442
    Gen   28: 84,578
    Gen   29: 84,708
    Gen   30: 84,948
    Gen   31: 84,950
    Gen   32: 84,962
    Gen   33: 85,198
    Gen   34: 85,206
    Gen   35: 85,216
    Gen   36: 85,283
    Gen   37: 85,295
    Gen   38: 85,328
    Gen   39: 85,362
    Gen   40: 85,423
    Gen   41: 85,437
    Gen   42: 85,437
    Gen   43: 85,446
    Gen   44: 85,491
    Gen   45: 85,492
    Gen   46: 85,492
    Gen   47: 85,492
    Gen   48: 85,575
    Gen   49: 85,575
    Gen   50: 85,575
    Gen   51: 85,575
    Gen   52: 85,820
    Gen   53: 86,023
    Gen   54: 86,025
    Gen   55: 86,038
    Gen   56: 86,038
    Gen   57: 86,038
    Gen   58: 86,038
    Gen   59: 86,038
    Gen   60: 86,090
    Gen   61: 86,090
    Gen   62: 86,157
    Gen   63: 86,164
    Gen   64: 86,293
    Gen   65: 86,303
    Gen   66: 86,303
    Gen   67: 86,303
    Gen   68: 86,318
    Gen   69: 86,318
    Gen   70: 86,328
    Gen   71: 86,328
    Gen   72: 86,337
    Gen   73: 86,337
    Gen   74: 86,344
    Gen   75: 86,344
    Gen   76: 86,409
    Gen   77: 86,415
    Gen   78: 86,415
    Gen   79: 86,465
    Gen   80: 86,468
    Gen   81: 86,480
    Gen   82: 86,535
    Gen   83: 86,541
    Gen   84: 86,662
    Gen   85: 86,668
    Gen   86: 86,689
    Gen   87: 86,694
    Gen   88: 86,694
    Gen   89: 86,709
    Gen   90: 86,709
    Gen   91: 86,801
    Gen   92: 86,808
    Gen   93: 86,820
    Gen   94: 86,826
    Gen   95: 86,838
    Gen   96: 86,870
    Gen   97: 86,870
    Gen   98: 86,870
    Gen   99: 86,870

  Pokretanje 4:
    Gen    0: 72,633
    Gen    1: 75,295
    Gen    2: 76,947
    Gen    3: 78,389
    Gen    4: 78,734
    Gen    5: 79,064
    Gen    6: 79,155
    Gen    7: 79,421
    Gen    8: 79,454
    Gen    9: 79,548
    Gen   10: 79,808
    Gen   11: 79,896
    Gen   12: 80,285
    Gen   13: 80,304
    Gen   14: 80,352
    Gen   15: 81,151
    Gen   16: 81,256
    Gen   17: 81,760
    Gen   18: 81,760
    Gen   19: 83,405
    Gen   20: 83,405
    Gen   21: 83,627
    Gen   22: 83,838
    Gen   23: 83,855
    Gen   24: 83,995
    Gen   25: 84,163
    Gen   26: 84,196
    Gen   27: 84,386
    Gen   28: 84,405
    Gen   29: 84,416
    Gen   30: 84,417
    Gen   31: 84,425
    Gen   32: 84,429
    Gen   33: 84,444
    Gen   34: 84,481
    Gen   35: 84,701
    Gen   36: 84,782
    Gen   37: 84,990
    Gen   38: 85,359
    Gen   39: 85,385
    Gen   40: 85,395
    Gen   41: 85,401
    Gen   42: 85,411
    Gen   43: 85,763
    Gen   44: 85,779
    Gen   45: 85,781
    Gen   46: 85,827
    Gen   47: 85,827
    Gen   48: 85,827
    Gen   49: 85,827
    Gen   50: 85,827
    Gen   51: 85,827
    Gen   52: 85,896
    Gen   53: 85,896
    Gen   54: 85,900
    Gen   55: 85,900
    Gen   56: 85,900
    Gen   57: 85,900
    Gen   58: 85,900
    Gen   59: 85,900
    Gen   60: 86,000
    Gen   61: 86,050
    Gen   62: 86,050
    Gen   63: 86,050
    Gen   64: 86,087
    Gen   65: 86,098
    Gen   66: 86,131
    Gen   67: 86,279
    Gen   68: 86,284
    Gen   69: 86,287
    Gen   70: 86,326
    Gen   71: 86,331
    Gen   72: 86,340
    Gen   73: 86,352
    Gen   74: 86,469
    Gen   75: 86,469
    Gen   76: 86,869
    Gen   77: 86,869
    Gen   78: 86,869
    Gen   79: 86,932
    Gen   80: 86,932
    Gen   81: 86,948
    Gen   82: 86,960
    Gen   83: 86,967
    Gen   84: 86,972
    Gen   85: 86,972
    Gen   86: 86,996
    Gen   87: 87,000
    Gen   88: 87,027
    Gen   89: 87,027
    Gen   90: 87,027
    Gen   91: 87,031
    Gen   92: 87,035
    Gen   93: 87,035
    Gen   94: 87,036
    Gen   95: 87,036
    Gen   96: 87,036
    Gen   97: 87,044
    Gen   98: 87,044
    Gen   99: 87,044

  Pokretanje 5:
    Gen    0: 72,098
    Gen    1: 75,040
    Gen    2: 77,496
    Gen    3: 78,394
    Gen    4: 79,650
    Gen    5: 80,138
    Gen    6: 81,066
    Gen    7: 81,113
    Gen    8: 81,268
    Gen    9: 81,457
    Gen   10: 81,763
    Gen   11: 81,780
    Gen   12: 81,874
    Gen   13: 81,933
    Gen   14: 81,975
    Gen   15: 82,223
    Gen   16: 82,370
    Gen   17: 82,378
    Gen   18: 82,378
    Gen   19: 82,378
    Gen   20: 82,593
    Gen   21: 82,593
    Gen   22: 82,593
    Gen   23: 82,666
    Gen   24: 82,685
    Gen   25: 82,876
    Gen   26: 82,938
    Gen   27: 82,984
    Gen   28: 83,304
    Gen   29: 83,325
    Gen   30: 83,325
    Gen   31: 83,408
    Gen   32: 84,541
    Gen   33: 84,582
    Gen   34: 84,705
    Gen   35: 84,755
    Gen   36: 84,927
    Gen   37: 84,952
    Gen   38: 84,994
    Gen   39: 85,263
    Gen   40: 85,362
    Gen   41: 85,382
    Gen   42: 85,471
    Gen   43: 85,492
    Gen   44: 85,527
    Gen   45: 85,536
    Gen   46: 85,543
    Gen   47: 85,604
    Gen   48: 85,865
    Gen   49: 85,878
    Gen   50: 85,878
    Gen   51: 85,878
    Gen   52: 85,899
    Gen   53: 85,917
    Gen   54: 85,918
    Gen   55: 85,927
    Gen   56: 85,928
    Gen   57: 85,941
    Gen   58: 85,960
    Gen   59: 85,972
    Gen   60: 85,983
    Gen   61: 85,991
    Gen   62: 86,036
    Gen   63: 86,037
    Gen   64: 86,046
    Gen   65: 86,112
    Gen   66: 86,112
    Gen   67: 86,112
    Gen   68: 86,163
    Gen   69: 86,163
    Gen   70: 86,187
    Gen   71: 86,202
    Gen   72: 86,202
    Gen   73: 86,202
    Gen   74: 86,202
    Gen   75: 86,202
    Gen   76: 86,202
    Gen   77: 86,240
    Gen   78: 86,240
    Gen   79: 86,240
    Gen   80: 86,246
    Gen   81: 86,246
    Gen   82: 86,248
    Gen   83: 86,248
    Gen   84: 86,295
    Gen   85: 86,295
    Gen   86: 86,295
    Gen   87: 86,304
    Gen   88: 86,304
    Gen   89: 86,304
    Gen   90: 86,323
    Gen   91: 86,323
    Gen   92: 86,323
    Gen   93: 86,324
    Gen   94: 86,324
    Gen   95: 86,355
    Gen   96: 86,357
    Gen   97: 86,403
    Gen   98: 86,411
    Gen   99: 86,411

  Pokretanje 6:
    Gen    0: 72,781
    Gen    1: 74,992
    Gen    2: 76,795
    Gen    3: 78,523
    Gen    4: 79,255
    Gen    5: 80,035
    Gen    6: 81,300
    Gen    7: 81,616
    Gen    8: 81,901
    Gen    9: 82,308
    Gen   10: 82,328
    Gen   11: 83,560
    Gen   12: 83,860
    Gen   13: 84,280
    Gen   14: 84,397
    Gen   15: 84,399
    Gen   16: 84,541
    Gen   17: 84,546
    Gen   18: 84,577
    Gen   19: 84,577
    Gen   20: 84,595
    Gen   21: 84,595
    Gen   22: 84,595
    Gen   23: 84,595
    Gen   24: 84,595
    Gen   25: 84,595
    Gen   26: 84,905
    Gen   27: 84,911
    Gen   28: 85,211
    Gen   29: 85,217
    Gen   30: 85,275
    Gen   31: 85,275
    Gen   32: 85,415
    Gen   33: 85,415
    Gen   34: 85,506
    Gen   35: 85,516
    Gen   36: 85,528
    Gen   37: 85,541
    Gen   38: 85,819
    Gen   39: 85,828
    Gen   40: 85,838
    Gen   41: 86,145
    Gen   42: 86,176
    Gen   43: 86,183
    Gen   44: 86,191
    Gen   45: 86,198
    Gen   46: 86,269
    Gen   47: 86,288
    Gen   48: 86,346
    Gen   49: 86,365
    Gen   50: 86,367
    Gen   51: 86,369
    Gen   52: 86,428
    Gen   53: 86,448
    Gen   54: 86,487
    Gen   55: 86,499
    Gen   56: 86,512
    Gen   57: 86,515
    Gen   58: 86,578
    Gen   59: 86,581
    Gen   60: 86,618
    Gen   61: 86,626
    Gen   62: 86,692
    Gen   63: 86,734
    Gen   64: 86,734
    Gen   65: 86,734
    Gen   66: 86,734
    Gen   67: 86,738
    Gen   68: 86,738
    Gen   69: 86,751
    Gen   70: 86,767
    Gen   71: 86,857
    Gen   72: 86,857
    Gen   73: 86,857
    Gen   74: 86,857
    Gen   75: 86,891
    Gen   76: 86,891
    Gen   77: 86,891
    Gen   78: 86,891
    Gen   79: 86,891
    Gen   80: 86,891
    Gen   81: 86,891
    Gen   82: 86,891
    Gen   83: 86,940
    Gen   84: 86,940
    Gen   85: 86,945
    Gen   86: 86,978
    Gen   87: 86,995
    Gen   88: 87,022
    Gen   89: 87,022
    Gen   90: 87,022
    Gen   91: 87,073
    Gen   92: 87,073
    Gen   93: 87,082
    Gen   94: 87,082
    Gen   95: 87,082
    Gen   96: 87,082
    Gen   97: 87,141
    Gen   98: 87,141
    Gen   99: 87,149

  Pokretanje 7:
    Gen    0: 72,467
    Gen    1: 74,936
    Gen    2: 77,054
    Gen    3: 77,972
    Gen    4: 79,207
    Gen    5: 79,573
    Gen    6: 80,405
    Gen    7: 80,627
    Gen    8: 80,988
    Gen    9: 81,508
    Gen   10: 81,726
    Gen   11: 81,909
    Gen   12: 82,539
    Gen   13: 82,645
    Gen   14: 83,204
    Gen   15: 83,401
    Gen   16: 83,436
    Gen   17: 83,953
    Gen   18: 83,961
    Gen   19: 84,068
    Gen   20: 84,153
    Gen   21: 84,233
    Gen   22: 84,237
    Gen   23: 84,411
    Gen   24: 84,415
    Gen   25: 84,474
    Gen   26: 84,524
    Gen   27: 84,524
    Gen   28: 84,528
    Gen   29: 84,551
    Gen   30: 84,606
    Gen   31: 84,614
    Gen   32: 84,674
    Gen   33: 84,700
    Gen   34: 85,282
    Gen   35: 85,308
    Gen   36: 85,597
    Gen   37: 85,634
    Gen   38: 85,669
    Gen   39: 85,670
    Gen   40: 85,731
    Gen   41: 85,731
    Gen   42: 85,983
    Gen   43: 86,035
    Gen   44: 86,035
    Gen   45: 86,035
    Gen   46: 86,199
    Gen   47: 86,199
    Gen   48: 86,220
    Gen   49: 86,220
    Gen   50: 86,220
    Gen   51: 86,279
    Gen   52: 86,289
    Gen   53: 86,289
    Gen   54: 86,289
    Gen   55: 86,630
    Gen   56: 86,739
    Gen   57: 86,739
    Gen   58: 86,749
    Gen   59: 86,759
    Gen   60: 86,759
    Gen   61: 86,923
    Gen   62: 86,923
    Gen   63: 86,923
    Gen   64: 86,985
    Gen   65: 87,016
    Gen   66: 87,164
    Gen   67: 87,164
    Gen   68: 87,164
    Gen   69: 87,178
    Gen   70: 87,178
    Gen   71: 87,178
    Gen   72: 87,178
    Gen   73: 87,178
    Gen   74: 87,190
    Gen   75: 87,190
    Gen   76: 87,208
    Gen   77: 87,208
    Gen   78: 87,208
    Gen   79: 87,208
    Gen   80: 87,240
    Gen   81: 87,240
    Gen   82: 87,240
    Gen   83: 87,240
    Gen   84: 87,240
    Gen   85: 87,240
    Gen   86: 87,264
    Gen   87: 87,264
    Gen   88: 87,311
    Gen   89: 87,311
    Gen   90: 87,325
    Gen   91: 87,384
    Gen   92: 87,394
    Gen   93: 87,398
    Gen   94: 87,422
    Gen   95: 87,422
    Gen   96: 87,427
    Gen   97: 87,427
    Gen   98: 87,427
    Gen   99: 87,427

  Pokretanje 8:
    Gen    0: 72,128
    Gen    1: 74,515
    Gen    2: 76,529
    Gen    3: 77,657
    Gen    4: 79,276
    Gen    5: 79,471
    Gen    6: 80,128
    Gen    7: 81,764
    Gen    8: 82,221
    Gen    9: 82,366
    Gen   10: 82,480
    Gen   11: 82,526
    Gen   12: 83,200
    Gen   13: 83,447
    Gen   14: 83,667
    Gen   15: 83,667
    Gen   16: 83,933
    Gen   17: 83,963
    Gen   18: 84,044
    Gen   19: 84,445
    Gen   20: 84,838
    Gen   21: 84,847
    Gen   22: 85,210
    Gen   23: 85,219
    Gen   24: 85,328
    Gen   25: 85,392
    Gen   26: 85,519
    Gen   27: 85,519
    Gen   28: 85,573
    Gen   29: 85,573
    Gen   30: 85,573
    Gen   31: 85,710
    Gen   32: 85,710
    Gen   33: 85,710
    Gen   34: 85,710
    Gen   35: 85,710
    Gen   36: 85,719
    Gen   37: 85,750
    Gen   38: 85,797
    Gen   39: 85,808
    Gen   40: 85,808
    Gen   41: 85,812
    Gen   42: 85,828
    Gen   43: 85,845
    Gen   44: 85,849
    Gen   45: 85,849
    Gen   46: 85,849
    Gen   47: 85,849
    Gen   48: 86,066
    Gen   49: 86,066
    Gen   50: 86,152
    Gen   51: 86,171
    Gen   52: 86,178
    Gen   53: 86,178
    Gen   54: 86,178
    Gen   55: 86,179
    Gen   56: 86,179
    Gen   57: 86,249
    Gen   58: 86,262
    Gen   59: 86,262
    Gen   60: 86,271
    Gen   61: 86,392
    Gen   62: 86,402
    Gen   63: 86,402
    Gen   64: 86,402
    Gen   65: 86,402
    Gen   66: 86,402
    Gen   67: 86,402
    Gen   68: 86,402
    Gen   69: 86,402
    Gen   70: 86,402
    Gen   71: 86,402
    Gen   72: 86,402
    Gen   73: 86,402
    Gen   74: 86,402
    Gen   75: 86,538
    Gen   76: 86,538
    Gen   77: 86,607
    Gen   78: 86,607
    Gen   79: 86,619
    Gen   80: 86,667
    Gen   81: 86,675
    Gen   82: 86,675
    Gen   83: 86,675
    Gen   84: 86,737
    Gen   85: 86,807
    Gen   86: 86,818
    Gen   87: 86,819
    Gen   88: 86,830
    Gen   89: 86,949
    Gen   90: 86,961
    Gen   91: 86,981
    Gen   92: 86,981
    Gen   93: 87,050
    Gen   94: 87,066
    Gen   95: 87,070
    Gen   96: 87,079
    Gen   97: 87,079
    Gen   98: 87,079
    Gen   99: 87,079

  Pokretanje 9:
    Gen    0: 71,663
    Gen    1: 75,461
    Gen    2: 76,074
    Gen    3: 77,567
    Gen    4: 78,785
    Gen    5: 79,016
    Gen    6: 79,932
    Gen    7: 80,149
    Gen    8: 80,624
    Gen    9: 80,999
    Gen   10: 81,548
    Gen   11: 81,612
    Gen   12: 82,278
    Gen   13: 82,334
    Gen   14: 82,449
    Gen   15: 82,505
    Gen   16: 82,509
    Gen   17: 82,510
    Gen   18: 82,535
    Gen   19: 82,535
    Gen   20: 82,535
    Gen   21: 82,543
    Gen   22: 82,543
    Gen   23: 82,584
    Gen   24: 82,584
    Gen   25: 82,608
    Gen   26: 82,608
    Gen   27: 82,608
    Gen   28: 82,608
    Gen   29: 82,608
    Gen   30: 84,025
    Gen   31: 84,025
    Gen   32: 84,071
    Gen   33: 84,175
    Gen   34: 84,185
    Gen   35: 84,185
    Gen   36: 84,435
    Gen   37: 84,517
    Gen   38: 84,548
    Gen   39: 84,548
    Gen   40: 84,583
    Gen   41: 84,597
    Gen   42: 84,597
    Gen   43: 84,631
    Gen   44: 84,642
    Gen   45: 84,650
    Gen   46: 84,734
    Gen   47: 84,758
    Gen   48: 85,031
    Gen   49: 85,053
    Gen   50: 85,064
    Gen   51: 85,067
    Gen   52: 85,136
    Gen   53: 85,138
    Gen   54: 85,138
    Gen   55: 85,138
    Gen   56: 85,201
    Gen   57: 85,201
    Gen   58: 85,206
    Gen   59: 85,245
    Gen   60: 85,245
    Gen   61: 85,367
    Gen   62: 85,373
    Gen   63: 85,407
    Gen   64: 85,407
    Gen   65: 85,431
    Gen   66: 85,502
    Gen   67: 85,558
    Gen   68: 85,563
    Gen   69: 85,707
    Gen   70: 85,713
    Gen   71: 85,784
    Gen   72: 85,852
    Gen   73: 85,852
    Gen   74: 85,932
    Gen   75: 85,932
    Gen   76: 85,942
    Gen   77: 85,942
    Gen   78: 85,942
    Gen   79: 85,942
    Gen   80: 85,942
    Gen   81: 85,942
    Gen   82: 85,942
    Gen   83: 85,969
    Gen   84: 85,969
    Gen   85: 85,973
    Gen   86: 85,973
    Gen   87: 85,973
    Gen   88: 85,973
    Gen   89: 85,973
    Gen   90: 85,976
    Gen   91: 86,297
    Gen   92: 86,297
    Gen   93: 86,301
    Gen   94: 86,301
    Gen   95: 86,415
    Gen   96: 86,415
    Gen   97: 86,415
    Gen   98: 86,415
    Gen   99: 86,415

  Pokretanje 10:
    Gen    0: 72,508
    Gen    1: 75,026
    Gen    2: 76,619
    Gen    3: 79,653
    Gen    4: 79,657
    Gen    5: 80,739
    Gen    6: 81,227
    Gen    7: 81,239
    Gen    8: 81,919
    Gen    9: 82,325
    Gen   10: 82,419
    Gen   11: 82,525
    Gen   12: 82,675
    Gen   13: 82,756
    Gen   14: 82,756
    Gen   15: 82,795
    Gen   16: 82,863
    Gen   17: 82,923
    Gen   18: 82,977
    Gen   19: 82,984
    Gen   20: 83,132
    Gen   21: 83,132
    Gen   22: 83,283
    Gen   23: 83,283
    Gen   24: 83,297
    Gen   25: 83,470
    Gen   26: 83,511
    Gen   27: 83,511
    Gen   28: 83,998
    Gen   29: 83,998
    Gen   30: 84,088
    Gen   31: 84,120
    Gen   32: 84,657
    Gen   33: 84,657
    Gen   34: 84,680
    Gen   35: 84,692
    Gen   36: 84,706
    Gen   37: 84,709
    Gen   38: 84,716
    Gen   39: 84,870
    Gen   40: 84,881
    Gen   41: 84,942
    Gen   42: 84,971
    Gen   43: 84,990
    Gen   44: 84,996
    Gen   45: 85,035
    Gen   46: 85,054
    Gen   47: 85,157
    Gen   48: 85,179
    Gen   49: 85,203
    Gen   50: 85,340
    Gen   51: 85,347
    Gen   52: 85,354
    Gen   53: 85,359
    Gen   54: 85,563
    Gen   55: 85,654
    Gen   56: 85,834
    Gen   57: 85,840
    Gen   58: 85,870
    Gen   59: 85,870
    Gen   60: 85,871
    Gen   61: 85,871
    Gen   62: 85,877
    Gen   63: 86,054
    Gen   64: 86,054
    Gen   65: 86,202
    Gen   66: 86,206
    Gen   67: 86,214
    Gen   68: 86,219
    Gen   69: 86,386
    Gen   70: 86,386
    Gen   71: 86,418
    Gen   72: 86,476
    Gen   73: 86,506
    Gen   74: 86,557
    Gen   75: 86,580
    Gen   76: 86,611
    Gen   77: 86,662
    Gen   78: 86,667
    Gen   79: 86,763
    Gen   80: 86,763
    Gen   81: 86,824
    Gen   82: 86,833
    Gen   83: 86,839
    Gen   84: 86,869
    Gen   85: 86,875
    Gen   86: 86,887
    Gen   87: 86,887
    Gen   88: 86,899
    Gen   89: 86,902
    Gen   90: 86,928
    Gen   91: 86,935
    Gen   92: 86,965
    Gen   93: 86,972
    Gen   94: 86,976
    Gen   95: 86,982
    Gen   96: 86,982
    Gen   97: 86,982
    Gen   98: 86,984
    Gen   99: 86,984

  Pokretanje 11:
    Gen    0: 71,889
    Gen    1: 75,189
    Gen    2: 76,777
    Gen    3: 77,775
    Gen    4: 78,601
    Gen    5: 79,166
    Gen    6: 79,511
    Gen    7: 79,955
    Gen    8: 80,788
    Gen    9: 81,031
    Gen   10: 81,071
    Gen   11: 81,147
    Gen   12: 81,338
    Gen   13: 81,432
    Gen   14: 82,076
    Gen   15: 82,076
    Gen   16: 82,169
    Gen   17: 82,181
    Gen   18: 82,303
    Gen   19: 82,400
    Gen   20: 82,524
    Gen   21: 83,090
    Gen   22: 83,398
    Gen   23: 83,477
    Gen   24: 83,519
    Gen   25: 83,519
    Gen   26: 83,525
    Gen   27: 83,721
    Gen   28: 84,362
    Gen   29: 84,602
    Gen   30: 84,606
    Gen   31: 84,697
    Gen   32: 84,783
    Gen   33: 84,783
    Gen   34: 84,788
    Gen   35: 84,814
    Gen   36: 84,823
    Gen   37: 84,831
    Gen   38: 84,831
    Gen   39: 84,869
    Gen   40: 84,885
    Gen   41: 85,063
    Gen   42: 85,063
    Gen   43: 85,065
    Gen   44: 85,078
    Gen   45: 85,180
    Gen   46: 85,249
    Gen   47: 85,268
    Gen   48: 85,274
    Gen   49: 85,478
    Gen   50: 85,491
    Gen   51: 85,503
    Gen   52: 85,647
    Gen   53: 85,653
    Gen   54: 85,693
    Gen   55: 85,693
    Gen   56: 85,736
    Gen   57: 85,736
    Gen   58: 85,760
    Gen   59: 85,760
    Gen   60: 85,764
    Gen   61: 85,779
    Gen   62: 85,789
    Gen   63: 85,793
    Gen   64: 85,793
    Gen   65: 85,989
    Gen   66: 86,156
    Gen   67: 86,279
    Gen   68: 86,422
    Gen   69: 86,481
    Gen   70: 86,589
    Gen   71: 86,751
    Gen   72: 86,798
    Gen   73: 86,838
    Gen   74: 86,848
    Gen   75: 86,848
    Gen   76: 86,878
    Gen   77: 86,883
    Gen   78: 86,888
    Gen   79: 86,889
    Gen   80: 86,892
    Gen   81: 86,893
    Gen   82: 86,893
    Gen   83: 86,893
    Gen   84: 86,893
    Gen   85: 86,893
    Gen   86: 86,893
    Gen   87: 86,893
    Gen   88: 86,893
    Gen   89: 86,893
    Gen   90: 86,893
    Gen   91: 86,895
    Gen   92: 86,895
