GA Hiperparametri (C++):
  Velicina populacije: 8000
  Broj generacija: 100
  Velicina turnira: 15
  Verovatnoca ukrstanja: 0.8
  Verovatnoca mutacije: 0.15
  Elitizam: 80
  Broj pokretanja: 4

  Pokretanje 1: 19668572 dinara  (6148.82s)
    Gen   87: 19649848
    Gen   88: 19651301
    Gen   89: 19652563
    Gen   90: 19653195
    Gen   91: 19655441
    Gen   92: 19656854
    Gen   93: 19658848
    Gen   94: 19660136
    Gen   95: 19661987
    Gen   96: 19663260
    Gen   97: 19664331
    Gen   98: 19666321
    Gen   99: 19666979

  Pokretanje 4:
    Gen    0: 17852540
    Gen    1: 18106377
    Gen    2: 18309310
    Gen    3: 18483047
    Gen    4: 18642837
    Gen    5: 18778038
    Gen    6: 18893184
    Gen    7: 18986496
    Gen    8: 19072743
    Gen    9: 19144512
    Gen   10: 19207675
    Gen   11: 19248630
    Gen   12: 19289043
    Gen   13: 19322100
    Gen   14: 19352027
    Gen   15: 19374553
    Gen   16: 19395448
    Gen   17: 19412788
    Gen   18: 19426241
    Gen   19: 19437430
    Gen   20: 19449472
    Gen   21: 19459544
    Gen   22: 19468784
    Gen   23: 19478537
    Gen   24: 19484621
    Gen   25: 19495629
    Gen   26: 19500482
    Gen   27: 19506743
    Gen   28: 19512227
    Gen   29: 19516773
    Gen   30: 19525571
    Gen   31: 19527897
    Gen   32: 19534828
    Gen   33: 19535907
    Gen   34: 19538812
    Gen   35: 19541985
    Gen   36: 19545707
    Gen   37: 19547354
    Gen   38: 19552014
    Gen   39: 19557267
    Gen   40: 19560654
    Gen   41: 19562672
    Gen   42: 19564938
    Gen   43: 19567161
    Gen   44: 19570172
    Gen   45: 19573248
    Gen   46: 19575756
    Gen   47: 19580241
    Gen   48: 19581872
    Gen   49: 19584789
    Gen   50: 19587802
    Gen   51: 19592178
    Gen   52: 19593797
    Gen   53: 19595704
    Gen   54: 19597097
    Gen   55: 19598346
    Gen   56: 19600471
    Gen   57: 19603185
    Gen   58: 19606055
    Gen   59: 19609853
    Gen   60: 19613118
    Gen   61: 19614160
    Gen   62: 19619024
    Gen   63: 19622035
    Gen   64: 19624387
    Gen   65: 19625738
    Gen   66: 19626338
    Gen   67: 19626795
    Gen   68: 19628316
    Gen   69: 19629921
    Gen   70: 19632223
    Gen   71: 19634486
    Gen   72: 19635579
    Gen   73: 19637113
    Gen   74: 19638700
    Gen   75: 19639362
    Gen   76: 19640263
    Gen   77: 19642115
    Gen   78: 19643994
    Gen   79: 19646567
    Gen   80: 19647351
    Gen   81: 19649802
    Gen   82: 19651069
    Gen   83: 19653041
    Gen   84: 19655496
    Gen   85: 19656821
    Gen   86: 19657412
    Gen   87: 19658100
    Gen   88: 19660118
    Gen   89: 19660446
    Gen   90: 19662150
    Gen   91: 19663489
    Gen   92: 19665128
    Gen   93: 19666090
    Gen   94: 19668099
    Gen   95: 19669071
    Gen   96: 19671651
    Gen   97: 19673197
    Gen   98: 19673759
    Gen   99: 19674220
