GA Hiperparametri (C++):
  Velicina populacije: 1000
  Broj generacija: 100
  Velicina turnira: 5
  Verovatnoca ukrstanja: 0.8
  Verovatnoca mutacije: 0.6
  Elitizam: 30
  Broj pokretanja: 15

  Pokretanje 1: 88698 dinara  (0.08s)
    Gen   37: 87639
    Gen   38: 87646
    Gen   39: 87683
    Gen   40: 87743
    Gen   41: 87763
    Gen   42: 87789
    Gen   43: 87847
    Gen   44: 87861
    Gen   45: 87890
    Gen   46: 87906
    Gen   47: 87939
    Gen   48: 87987
    Gen   49: 88013
    Gen   50: 88017
    Gen   51: 88035
    Gen   52: 88050
    Gen   53: 88076
    Gen   54: 88076
    Gen   55: 88094
    Gen   56: 88107
    Gen   57: 88144
    Gen   58: 88167
    Gen   59: 88186
    Gen   60: 88186
    Gen   61: 88201
    Gen   62: 88220
    Gen   63: 88220
    Gen   64: 88231
    Gen   65: 88249
    Gen   66: 88265
    Gen   67: 88290
    Gen   68: 88294
    Gen   69: 88294
    Gen   70: 88311
    Gen   71: 88314
    Gen   72: 88314
    Gen   73: 88324
    Gen   74: 88334
    Gen   75: 88359
    Gen   76: 88362
    Gen   77: 88362
    Gen   78: 88362
    Gen   79: 88368
    Gen   80: 88378
    Gen   81: 88396
    Gen   82: 88397
    Gen   83: 88404
    Gen   84: 88421
    Gen   85: 88433
    Gen   86: 88433
    Gen   87: 88436
    Gen   88: 88440
    Gen   89: 88445
    Gen   90: 88458
    Gen   91: 88463
    Gen   92: 88470
    Gen   93: 88470
    Gen   94: 88470
    Gen   95: 88471
    Gen   96: 88478
    Gen   97: 88478
    Gen   98: 88481
    Gen   99: 88484

  Pokretanje 3:
    Gen    0: 73225
    Gen    1: 76980
    Gen    2: 77973
    Gen    3: 79983
    Gen    4: 80522
    Gen    5: 81912
    Gen    6: 82680
    Gen    7: 82994
    Gen    8: 83680
    Gen    9: 83748
    Gen   10: 84174
    Gen   11: 84379
    Gen   12: 84873
    Gen   13: 84997
    Gen   14: 85326
    Gen   15: 85327
    Gen   16: 85506
    Gen   17: 85721
    Gen   18: 85794
    Gen   19: 85920
    Gen   20: 86104
    Gen   21: 86176
    Gen   22: 86336
    Gen   23: 86462
    Gen   24: 86581
    Gen   25: 86630
    Gen   26: 86704
    Gen   27: 86743
    Gen   28: 86830
    Gen   29: 86971
    Gen   30: 87030
    Gen   31: 87174
    Gen   32: 87174
    Gen   33: 87224
    Gen   34: 87289
    Gen   35: 87298
    Gen   36: 87344
    Gen   37: 87432
    Gen   38: 87540
    Gen   39: 87546
    Gen   40: 87605
    Gen   41: 87609
    Gen   42: 87639
    Gen   43: 87674
    Gen   44: 87696
    Gen   45: 87753
    Gen   46: 87753
    Gen   47: 87780
    Gen   48: 87847
    Gen   49: 87900
    Gen   50: 87900
    Gen   51: 87928
    Gen   52: 87928
    Gen   53: 87957
    Gen   54: 87958
    Gen   55: 88047
    Gen   56: 88048
    Gen   57: 88054
    Gen   58: 88081
    Gen   59: 88085
    Gen   60: 88115
    Gen   61: 88115
    Gen   62: 88130
    Gen   63: 88150
    Gen   64: 88150
    Gen   65: 88169
    Gen   66: 88200
    Gen   67: 88207
    Gen   68: 88224
    Gen   69: 88230
    Gen   70: 88236
    Gen   71: 88250
    Gen   72: 88268
    Gen   73: 88269
    Gen   74: 88282
    Gen   75: 88300
    Gen   76: 88314
    Gen   77: 88342
    Gen   78: 88342
    Gen   79: 88345
    Gen   80: 88359
    Gen   81: 88372
    Gen   82: 88372
    Gen   83: 88372
    Gen   84: 88376
    Gen   85: 88388
    Gen   86: 88388
    Gen   87: 88391
    Gen   88: 88392
    Gen   89: 88402
    Gen   90: 88402
    Gen   91: 88423
    Gen   92: 88429
    Gen   93: 88434
    Gen   94: 88437
    Gen   95: 88443
    Gen   96: 88445
    Gen   97: 88448
    Gen   98: 88453
    Gen   99: 88454

  Pokretanje 4:
    Gen    0: 72903
    Gen    1: 76481
    Gen    2: 78262
    Gen    3: 78949
    Gen    4: 79746
    Gen    5: 80889
    Gen    6: 82157
    Gen    7: 82789
    Gen    8: 83147
    Gen    9: 83452
    Gen   10: 83736
    Gen   11: 84217
    Gen   12: 84314
    Gen   13: 84575
    Gen   14: 85047
    Gen   15: 85113
    Gen   16: 85615
    Gen   17: 85662
    Gen   18: 85662
    Gen   19: 86089
    Gen   20: 86218
    Gen   21: 86408
    Gen   22: 86527
    Gen   23: 86532
    Gen   24: 86701
    Gen   25: 86907
    Gen   26: 86982
    Gen   27: 87014
    Gen   28: 87104
    Gen   29: 87213
    Gen   30: 87309
    Gen   31: 87360
    Gen   32: 87396
    Gen   33: 87471
    Gen   34: 87532
    Gen   35: 87532
    Gen   36: 87657
    Gen   37: 87657
    Gen   38: 87696
    Gen   39: 87821
    Gen   40: 87821
    Gen   41: 87845
    Gen   42: 87864
    Gen   43: 87878
    Gen   44: 87954
    Gen   45: 87981
    Gen   46: 88014
    Gen   47: 88036
    Gen   48: 88099
    Gen   49: 88101
    Gen   50: 88149
    Gen   51: 88175
    Gen   52: 88218
    Gen   53: 88229
    Gen   54: 88253
    Gen   55: 88269
    Gen   56: 88272
    Gen   57: 88291
    Gen   58: 88306
    Gen   59: 88330
    Gen   60: 88345
    Gen   61: 88401
    Gen   62: 88406
    Gen   63: 88414
    Gen   64: 88414
    Gen   65: 88434
    Gen   66: 88449
    Gen   67: 88461
    Gen   68: 88464
    Gen   69: 88492
    Gen   70: 88498
    Gen   71: 88511
    Gen   72: 88518
    Gen   73: 88518
    Gen   74: 88522
    Gen   75: 88529
    Gen   76: 88534
    Gen   77: 88536
    Gen   78: 88552
    Gen   79: 88552
    Gen   80: 88552
    Gen   81: 88554
    Gen   82: 88563
    Gen   83: 88563
    Gen   84: 88569
    Gen   85: 88573
    Gen   86: 88578
    Gen   87: 88580
    Gen   88: 88587
    Gen   89: 88593
    Gen   90: 88596
    Gen   91: 88605
    Gen   92: 88608
    Gen   93: 88623
    Gen   94: 88623
    Gen   95: 88633
    Gen   96: 88633
    Gen   97: 88633
    Gen   98: 88633
    Gen   99: 88635

  Pokretanje 5:
    Gen    0: 72879
    Gen    1: 76810
    Gen    2: 77949
    Gen    3: 79359
    Gen    4: 80247
    Gen    5: 81893
    Gen    6: 82445
    Gen    7: 82769
    Gen    8: 83610
    Gen    9: 83668
    Gen   10: 83751
    Gen   11: 84056
    Gen   12: 84215
    Gen   13: 84628
    Gen   14: 84826
    Gen   15: 85182
    Gen   16: 85191
    Gen   17: 85488
    Gen   18: 85539
    Gen   19: 85888
    Gen   20: 85940
    Gen   21: 86037
    Gen   22: 86535
    Gen   23: 86535
    Gen   24: 86607
    Gen   25: 86678
    Gen   26: 87044
    Gen   27: 87044
    Gen   28: 87109
    Gen   29: 87222
    Gen   30: 87279
    Gen   31: 87294
    Gen   32: 87386
    Gen   33: 87498
    Gen   34: 87505
    Gen   35: 87552
    Gen   36: 87704
    Gen   37: 87704
    Gen   38: 87704
    Gen   39: 87731
    Gen   40: 87760
    Gen   41: 87786
    Gen   42: 87845
    Gen   43: 87924
    Gen   44: 87924
    Gen   45: 87934
    Gen   46: 87979
    Gen   47: 88002
    Gen   48: 88020
    Gen   49: 88034
    Gen   50: 88040
    Gen   51: 88052
    Gen   52: 88058
    Gen   53: 88080
    Gen   54: 88096
    Gen   55: 88114
    Gen   56: 88147
    Gen   57: 88153
    Gen   58: 88153
    Gen   59: 88165
    Gen   60: 88174
    Gen   61: 88175
    Gen   62: 88194
    Gen   63: 88201
    Gen   64: 88208
    Gen   65: 88246
    Gen   66: 88250
    Gen   67: 88263
    Gen   68: 88275
    Gen   69: 88280
    Gen   70: 88291
    Gen   71: 88303
    Gen   72: 88312
    Gen   73: 88325
    Gen   74: 88330
    Gen   75: 88333
    Gen   76: 88339
    Gen   77: 88360
    Gen   78: 88364
    Gen   79: 88367
    Gen   80: 88379
    Gen   81: 88387
    Gen   82: 88392
    Gen   83: 88402
    Gen   84: 88405
    Gen   85: 88411
    Gen   86: 88415
    Gen   87: 88420
    Gen   88: 88420
    Gen   89: 88446
    Gen   90: 88446
    Gen   91: 88450
    Gen   92: 88456
    Gen   93: 88466
    Gen   94: 88472
    Gen   95: 88476
    Gen   96: 88484
    Gen   97: 88484
    Gen   98: 88493
    Gen   99: 88494

  Pokretanje 6:
    Gen    0: 72697
    Gen    1: 75957
    Gen    2: 78257
    Gen    3: 79294
    Gen    4: 80491
    Gen    5: 81304
    Gen    6: 82234
    Gen    7: 83417
    Gen    8: 83508
    Gen    9: 83887
    Gen   10: 84660
    Gen   11: 85119
    Gen   12: 85169
    Gen   13: 85290
    Gen   14: 85335
    Gen   15: 85750
    Gen   16: 85750
    Gen   17: 85837
    Gen   18: 85976
    Gen   19: 86077
    Gen   20: 86184
    Gen   21: 86316
    Gen   22: 86497
    Gen   23: 86747
    Gen   24: 86765
    Gen   25: 86765
    Gen   26: 86930
    Gen   27: 86979
    Gen   28: 87007
    Gen   29: 87038
    Gen   30: 87118
    Gen   31: 87147
    Gen   32: 87363
    Gen   33: 87550
    Gen   34: 87557
    Gen   35: 87625
    Gen   36: 87643
    Gen   37: 87704
    Gen   38: 87735
    Gen   39: 87755
    Gen   40: 87791
    Gen   41: 87801
    Gen   42: 87817
    Gen   43: 87842
    Gen   44: 87848
    Gen   45: 87873
    Gen   46: 87904
    Gen   47: 87935
    Gen   48: 87937
    Gen   49: 87951
    Gen   50: 88024
    Gen   51: 88026
    Gen   52: 88060
    Gen   53: 88069
    Gen   54: 88072
    Gen   55: 88078
    Gen   56: 88099
    Gen   57: 88120
    Gen   58: 88120
    Gen   59: 88140
    Gen   60: 88160
    Gen   61: 88170
    Gen   62: 88170
    Gen   63: 88193
    Gen   64: 88202
    Gen   65: 88202
    Gen   66: 88215
    Gen   67: 88224
    Gen   68: 88241
    Gen   69: 88241
    Gen   70: 88267
    Gen   71: 88268
    Gen   72: 88278
    Gen   73: 88293
    Gen   74: 88306
    Gen   75: 88306
    Gen   76: 88309
    Gen   77: 88318
    Gen   78: 88320
    Gen   79: 88320
    Gen   80: 88326
    Gen   81: 88340
    Gen   82: 88356
    Gen   83: 88361
    Gen   84: 88371
    Gen   85: 88377
    Gen   86: 88377
    Gen   87: 88384
    Gen   88: 88385
    Gen   89: 88390
    Gen   90: 88406
    Gen   91: 88419
    Gen   92: 88419
    Gen   93: 88425
    Gen   94: 88434
    Gen   95: 88437
    Gen   96: 88463
    Gen   97: 88463
    Gen   98: 88463
    Gen   99: 88471

  Pokretanje 7:
    Gen    0: 73351
    Gen    1: 76233
    Gen    2: 77484
    Gen    3: 79573
    Gen    4: 80884
    Gen    5: 81530
    Gen    6: 82880
    Gen    7: 83390
    Gen    8: 83786
    Gen    9: 83907
    Gen   10: 84298
    Gen   11: 84648
    Gen   12: 84955
    Gen   13: 85408
    Gen   14: 85424
    Gen   15: 85619
    Gen   16: 85878
    Gen   17: 86070
    Gen   18: 86289
    Gen   19: 86355
    Gen   20: 86487
    Gen   21: 86542
    Gen   22: 86657
    Gen   23: 86740
    Gen   24: 86848
    Gen   25: 87019
    Gen   26: 87019
    Gen   27: 87118
    Gen   28: 87169
    Gen   29: 87227
    Gen   30: 87303
    Gen   31: 87345
    Gen   32: 87384
    Gen   33: 87473
    Gen   34: 87663
    Gen   35: 87667
    Gen   36: 87709
    Gen   37: 87719
    Gen   38: 87760
    Gen   39: 87810
    Gen   40: 87816
    Gen   41: 87874
    Gen   42: 87897
    Gen   43: 87941
    Gen   44: 87966
    Gen   45: 88004
    Gen   46: 88011
    Gen   47: 88037
    Gen   48: 88070
    Gen   49: 88070
    Gen   50: 88089
    Gen   51: 88133
    Gen   52: 88133
    Gen   53: 88153
    Gen   54: 88181
    Gen   55: 88202
    Gen   56: 88209
    Gen   57: 88227
    Gen   58: 88227
    Gen   59: 88243
    Gen   60: 88247
    Gen   61: 88271
    Gen   62: 88285
    Gen   63: 88292
    Gen   64: 88307
    Gen   65: 88339
    Gen   66: 88352
    Gen   67: 88352
    Gen   68: 88385
    Gen   69: 88410
    Gen   70: 88415
    Gen   71: 88424
    Gen   72: 88424
    Gen   73: 88434
    Gen   74: 88445
    Gen   75: 88463
    Gen   76: 88473
    Gen   77: 88475
    Gen   78: 88493
    Gen   79: 88501
    Gen   80: 88509
    Gen   81: 88514
    Gen   82: 88523
    Gen   83: 88525
    Gen   84: 88531
    Gen   85: 88535
    Gen   86: 88546
    Gen   87: 88567
    Gen   88: 88567
    Gen   89: 88567
    Gen   90: 88581
    Gen   91: 88583
    Gen   92: 88599
    Gen   93: 88602
    Gen   94: 88612
    Gen   95: 88616
    Gen   96: 88616
    Gen   97: 88628
    Gen   98: 88635
    Gen   99: 88646

  Pokretanje 8:
    Gen    0: 73570
    Gen    1: 76405
    Gen    2: 78327
    Gen    3: 79734
    Gen    4: 80558
    Gen    5: 81667
    Gen    6: 82485
    Gen    7: 83072
    Gen    8: 83222
    Gen    9: 83607
    Gen   10: 84526
    Gen   11: 84911
    Gen   12: 85225
    Gen   13: 85428
    Gen   14: 85918
    Gen   15: 85918
    Gen   16: 85978
    Gen   17: 86120
    Gen   18: 86359
    Gen   19: 86421
    Gen   20: 86489
    Gen   21: 86565
    Gen   22: 86783
    Gen   23: 86783
    Gen   24: 86962
    Gen   25: 87210
    Gen   26: 87249
    Gen   27: 87266
    Gen   28: 87327
    Gen   29: 87358
    Gen   30: 87442
    Gen   31: 87453
    Gen   32: 87510
    Gen   33: 87584
    Gen   34: 87634
    Gen   35: 87651
    Gen   36: 87672
    Gen   37: 87772
    Gen   38: 87794
    Gen   39: 87883
    Gen   40: 87951
    Gen   41: 87987
    Gen   42: 87995
    Gen   43: 88009
    Gen   44: 88057
    Gen   45: 88077
    Gen   46: 88115
    Gen   47: 88118
    Gen   48: 88147
    Gen   49: 88224
    Gen   50: 88224
    Gen   51: 88237
    Gen   52: 88255
    Gen   53: 88280
    Gen   54: 88290
    Gen   55: 88312
    Gen   56: 88333
    Gen   57: 88358
    Gen   58: 88373
    Gen   59: 88387
    Gen   60: 88423
    Gen   61: 88428
    Gen   62: 88431
    Gen   63: 88446
    Gen   64: 88458
    Gen   65: 88468
    Gen   66: 88480
    Gen   67: 88489
    Gen   68: 88505
    Gen   69: 88511
    Gen   70: 88511
    Gen   71: 88530
    Gen   72: 88545
    Gen   73: 88561
    Gen   74: 88562
    Gen   75: 88572
    Gen   76: 88579
    Gen   77: 88595
    Gen   78: 88609
    Gen   79: 88625
    Gen   80: 88627
    Gen   81: 88631
    Gen   82: 88638
    Gen   83: 88644
    Gen   84: 88648
    Gen   85: 88663
    Gen   86: 88663
    Gen   87: 88667
    Gen   88: 88675
    Gen   89: 88676
    Gen   90: 88685
    Gen   91: 88685
    Gen   92: 88685
    Gen   93: 88685
    Gen   94: 88691
    Gen   95: 88692
    Gen   96: 88692
    Gen   97: 88700
    Gen   98: 88705
    Gen   99: 88709

  Pokretanje 9:
    Gen    0: 73768
    Gen    1: 77132
    Gen    2: 77591
    Gen    3: 79032
    Gen    4: 80957
    Gen    5: 81522
    Gen    6: 82469
    Gen    7: 82992
    Gen    8: 84303
    Gen    9: 84378
    Gen   10: 84693
    Gen   11: 84905
    Gen   12: 85361
    Gen   13: 85461
    Gen   14: 85820
    Gen   15: 85915
    Gen   16: 85961
    Gen   17: 86099
    Gen   18: 86369
    Gen   19: 86423
    Gen   20: 86506
    Gen   21: 86545
    Gen   22: 86717
    Gen   23: 86816
    Gen   24: 86820
    Gen   25: 86928
    Gen   26: 86963
    Gen   27: 87021
    Gen   28: 87056
    Gen   29: 87117
    Gen   30: 87201
    Gen   31: 87201
    Gen   32: 87233
    Gen   33: 87303
    Gen   34: 87400
    Gen   35: 87400
    Gen   36: 87406
    Gen   37: 87528
    Gen   38: 87561
    Gen   39: 87609
    Gen   40: 87751
    Gen   41: 87751
    Gen   42: 87759
    Gen   43: 87798
    Gen   44: 87852
    Gen   45: 87879
    Gen   46: 87926
    Gen   47: 87958
    Gen   48: 87999
    Gen   49: 88006
    Gen   50: 88015
    Gen   51: 88038
    Gen   52: 88042
    Gen   53: 88066
    Gen   54: 88107
    Gen   55: 88113
    Gen   56: 88133
    Gen   57: 88137
    Gen   58: 88168
    Gen   59: 88218
    Gen   60: 88230
    Gen   61: 88244
    Gen   62: 88251
    Gen   63: 88265
    Gen   64: 88269
    Gen   65: 88286
    Gen   66: 88292
    Gen   67: 88300
    Gen   68: 88314
    Gen   69: 88344
    Gen   70: 88355
    Gen   71: 88355
    Gen   72: 88384
    Gen   73: 88384
    Gen   74: 88396
    Gen   75: 88400
    Gen   76: 88417
    Gen   77: 88433
    Gen   78: 88433
    Gen   79: 88437
    Gen   80: 88450
    Gen   81: 88453
    Gen   82: 88466
    Gen   83: 88466
    Gen   84: 88475
    Gen   85: 88488
    Gen   86: 88499
    Gen   87: 88499
    Gen   88: 88500
    Gen   89: 88508
    Gen   90: 88508
    Gen   91: 88514
    Gen   92: 88520
    Gen   93: 88523
    Gen   94: 88537
    Gen   95: 88537
    Gen   96: 88556
    Gen   97: 88559
    Gen   98: 88568
    Gen   99: 88573

  Pokretanje 10:
    Gen    0: 72922
    Gen    1: 76199
    Gen    2: 78348
    Gen    3: 79411
    Gen    4: 80646
    Gen    5: 81297
    Gen    6: 82601
    Gen    7: 83164
    Gen    8: 83585
    Gen    9: 83688
    Gen   10: 84482
    Gen   11: 84482
    Gen   12: 84810
    Gen   13: 85115
    Gen   14: 85115
    Gen   15: 85710
    Gen   16: 85748
    Gen   17: 86036
    Gen   18: 86049
    Gen   19: 86323
    Gen   20: 86404
    Gen   21: 86548
    Gen   22: 86953
    Gen   23: 86976
    Gen   24: 87030
    Gen   25: 87186
    Gen   26: 87269
    Gen   27: 87277
    Gen   28: 87389
    Gen   29: 87429
    Gen   30: 87443
    Gen   31: 87511
    Gen   32: 87553
    Gen   33: 87620
    Gen   34: 87668
    Gen   35: 87749
    Gen   36: 87749
    Gen   37: 87752
    Gen   38: 87812
    Gen   39: 87820
    Gen   40: 87839
    Gen   41: 87887
    Gen   42: 87913
    Gen   43: 87938
    Gen   44: 87964
    Gen   45: 88014
    Gen   46: 88014
    Gen   47: 88022
    Gen   48: 88038
    Gen   49: 88040
    Gen   50: 88074
    Gen   51: 88093
    Gen   52: 88124
    Gen   53: 88144
    Gen   54: 88149
    Gen   55: 88172
    Gen   56: 88182
    Gen   57: 88206
    Gen   58: 88207
    Gen   59: 88220
    Gen   60: 88233
    Gen   61: 88240
    Gen   62: 88261
    Gen   63: 88270
    Gen   64: 88283
    Gen   65: 88286
    Gen   66: 88299
    Gen   67: 88320
    Gen   68: 88338
    Gen   69: 88338
    Gen   70: 88356
    Gen   71: 88367
    Gen   72: 88372
    Gen   73: 88402
    Gen   74: 88408
    Gen   75: 88422
    Gen   76: 88429
    Gen   77: 88440
    Gen   78: 88440
    Gen   79: 88447
    Gen   80: 88448
    Gen   81: 88449
    Gen   82: 88453
    Gen   83: 88460
    Gen   84: 88464
    Gen   85: 88474
    Gen   86: 88478
    Gen   87: 88478
    Gen   88: 88478
    Gen   89: 88492
    Gen   90: 88503
    Gen   91: 88506
    Gen   92: 88509
    Gen   93: 88513
    Gen   94: 88514
    Gen   95: 88515
    Gen   96: 88519
    Gen   97: 88523
    Gen   98: 88539
    Gen   99: 88539

  Pokretanje 11:
    Gen    0: 72875
    Gen    1: 76123
    Gen    2: 79009
    Gen    3: 79763
    Gen    4: 80781
    Gen    5: 82522
    Gen    6: 82972
    Gen    7: 83276
    Gen    8: 83370
    Gen    9: 84025
    Gen   10: 84044
    Gen   11: 84543
    Gen   12: 84543
    Gen   13: 84812
    Gen   14: 85238
    Gen   15: 85293
    Gen   16: 85459
    Gen   17: 85683
    Gen   18: 85757
    Gen   19: 85996
    Gen   20: 86299
    Gen   21: 86299
    Gen   22: 86719
    Gen   23: 86719
    Gen   24: 86765
    Gen   25: 86846
    Gen   26: 86970
    Gen   27: 87021
    Gen   28: 87101
    Gen   29: 87166
    Gen   30: 87342
    Gen   31: 87345
    Gen   32: 87408
    Gen   33: 87458
    Gen   34: 87478
    Gen   35: 87501
    Gen   36: 87557
    Gen   37: 87612
    Gen   38: 87635
    Gen   39: 87673
    Gen   40: 87691
    Gen   41: 87712
    Gen   42: 87753
    Gen   43: 87800
    Gen   44: 87845
    Gen   45: 87898
    Gen   46: 87900
    Gen   47: 87915
    Gen   48: 87926
    Gen   49: 87939
    Gen   50: 87971
    Gen   51: 87996
    Gen   52: 88011
    Gen   53: 88021
    Gen   54: 88098
    Gen   55: 88098
    Gen   56: 88116
    Gen   57: 88150
    Gen   58: 88179
    Gen   59: 88213
    Gen   60: 88214
    Gen   61: 88221
    Gen   62: 88231
    Gen   63: 88241
    Gen   64: 88278
    Gen   65: 88278
    Gen   66: 88285
    Gen   67: 88316
    Gen   68: 88353
    Gen   69: 88368
    Gen   70: 88382
    Gen   71: 88400
    Gen   72: 88410
    Gen   73: 88425
    Gen   74: 88425
    Gen   75: 88429
    Gen   76: 88434
    Gen   77: 88453
    Gen   78: 88460
    Gen   79: 88468
    Gen   80: 88471
    Gen   81: 88478
    Gen   82: 88483
    Gen   83: 88483
    Gen   84: 88491
    Gen   85: 88491
    Gen   86: 88495
    Gen   87: 88508
    Gen   88: 88524
    Gen   89: 88524
    Gen   90: 88528
    Gen   91: 88528
    Gen   92: 88533
    Gen   93: 88541
    Gen   94: 88548
    Gen   95: 88548
    Gen   96: 88561
    Gen   97: 88570
    Gen   98: 88579
    Gen   99: 88587

  Pokretanje 12:
    Gen    0: 72945
    Gen    1: 76044
    Gen    2: 78223
    Gen    3: 79243
    Gen    4: 81000
    Gen    5: 81345
    Gen    6: 82063
    Gen    7: 82564
    Gen    8: 82849
    Gen    9: 83621
    Gen   10: 83779
    Gen   11: 84350
    Gen   12: 84720
    Gen   13: 84788
    Gen   14: 85378
    Gen   15: 85473
    Gen   16: 85599
    Gen   17: 85867
    Gen   18: 86062
    Gen   19: 86293
    Gen   20: 86370
    Gen   21: 86539
    Gen   22: 86591
    Gen   23: 86727
    Gen   24: 86813
    Gen   25: 86968
    Gen   26: 87051
    Gen   27: 87204
    Gen   28: 87220
    Gen   29: 87352
    Gen   30: 87352
    Gen   31: 87451
    Gen   32: 87469
    Gen   33: 87527
    Gen   34: 87599
    Gen   35: 87678
    Gen   36: 87732
    Gen   37: 87764
    Gen   38: 87774
    Gen   39: 87818
    Gen   40: 87858
    Gen   41: 87866
    Gen   42: 87907
    Gen   43: 87932
    Gen   44: 87949
    Gen   45: 88000
    Gen   46: 88033
    Gen   47: 88058
    Gen   48: 88094
    Gen   49: 88138
    Gen   50: 88153
    Gen   51: 88190
    Gen   52: 88242
    Gen   53: 88242
    Gen   54: 88244
    Gen   55: 88259
    Gen   56: 88282
    Gen   57: 88286
    Gen   58: 88309
    Gen   59: 88328
    Gen   60: 88376
    Gen   61: 88377
    Gen   62: 88388
    Gen   63: 88411
    Gen   64: 88417
    Gen   65: 88431
    Gen   66: 88449
    Gen   67: 88468
    Gen   68: 88468
    Gen   69: 88486
    Gen   70: 88489
    Gen   71: 88510
    Gen   72: 88516
    Gen   73: 88519
    Gen   74: 88528
    Gen   75: 88537
    Gen   76: 88561
    Gen   77: 88561
    Gen   78: 88561
    Gen   79: 88565
    Gen   80: 88579
    Gen   81: 88587
    Gen   82: 88596
    Gen   83: 88601
    Gen   84: 88613
    Gen   85: 88622
    Gen   86: 88622
    Gen   87: 88623
    Gen   88: 88623
    Gen   89: 88623
    Gen   90: 88626
    Gen   91: 88628
