GA Hiperparametri (C++):
  Velicina populacije: 200
  Broj generacija: 100
  Velicina turnira: 4
  Verovatnoca ukrstanja: 0.8
  Verovatnoca mutacije: 0.15
  Elitizam: 6
  Broj pokretanja: 15

  Pokretanje 1: 87876 dinara  (0.02s)
    Gen   49: 87191
    Gen   50: 87244
    Gen   51: 87254
    Gen   52: 87326
    Gen   53: 87326
    Gen   54: 87339
    Gen   55: 87339
    Gen   56: 87349
    Gen   57: 87349
    Gen   58: 87358
    Gen   59: 87393
    Gen   60: 87394
    Gen   61: 87401
    Gen   62: 87408
    Gen   63: 87410
    Gen   64: 87416
    Gen   65: 87422
    Gen   66: 87449
    Gen   67: 87449
    Gen   68: 87461
    Gen   69: 87485
    Gen   70: 87490
    Gen   71: 87490
    Gen   72: 87499
    Gen   73: 87504
    Gen   74: 87523
    Gen   75: 87523
    Gen   76: 87533
    Gen   77: 87536
    Gen   78: 87543
    Gen   79: 87567
    Gen   80: 87578
    Gen   81: 87584
    Gen   82: 87632
    Gen   83: 87633
    Gen   84: 87660
    Gen   85: 87664
    Gen   86: 87666
    Gen   87: 87708
    Gen   88: 87724
    Gen   89: 87764
    Gen   90: 87764
    Gen   91: 87775
    Gen   92: 87788
    Gen   93: 87798
    Gen   94: 87798
    Gen   95: 87798
    Gen   96: 87798
    Gen   97: 87798
    Gen   98: 87799
    Gen   99: 87876

  Pokretanje 2:
    Gen    0: 72835
    Gen    1: 75991
    Gen    2: 76864
    Gen    3: 77789
    Gen    4: 78881
    Gen    5: 79541
    Gen    6: 80028
    Gen    7: 80456
    Gen    8: 81758
    Gen    9: 81966
    Gen   10: 81966
    Gen   11: 82228
    Gen   12: 82412
    Gen   13: 82563
    Gen   14: 82835
    Gen   15: 82835
    Gen   16: 83076
    Gen   17: 83263
    Gen   18: 83773
    Gen   19: 84159
    Gen   20: 84159
    Gen   21: 84298
    Gen   22: 84537
    Gen   23: 84720
    Gen   24: 84723
    Gen   25: 84818
    Gen   26: 84933
    Gen   27: 85123
    Gen   28: 85230
    Gen   29: 85237
    Gen   30: 85388
    Gen   31: 85422
    Gen   32: 85596
    Gen   33: 85611
    Gen   34: 85768
    Gen   35: 85828
    Gen   36: 85857
    Gen   37: 85857
    Gen   38: 86091
    Gen   39: 86091
    Gen   40: 86106
    Gen   41: 86177
    Gen   42: 86223
    Gen   43: 86223
    Gen   44: 86230
    Gen   45: 86325
    Gen   46: 86335
    Gen   47: 86336
    Gen   48: 86341
    Gen   49: 86421
    Gen   50: 86451
    Gen   51: 86470
    Gen   52: 86470
    Gen   53: 86577
    Gen   54: 86587
    Gen   55: 86598
    Gen   56: 86628
    Gen   57: 86641
    Gen   58: 86643
    Gen   59: 86784
    Gen   60: 86951
    Gen   61: 86965
    Gen   62: 86967
    Gen   63: 86969
    Gen   64: 87011
    Gen   65: 87026
    Gen   66: 87036
    Gen   67: 87062
    Gen   68: 87062
    Gen   69: 87099
    Gen   70: 87138
    Gen   71: 87183
    Gen   72: 87262
    Gen   73: 87280
    Gen   74: 87304
    Gen   75: 87313
    Gen   76: 87322
    Gen   77: 87334
    Gen   78: 87335
    Gen   79: 87339
    Gen   80: 87349
    Gen   81: 87391
    Gen   82: 87409
    Gen   83: 87421
    Gen   84: 87425
    Gen   85: 87534
    Gen   86: 87534
    Gen   87: 87540
    Gen   88: 87555
    Gen   89: 87607
    Gen   90: 87617
    Gen   91: 87622
    Gen   92: 87634
    Gen   93: 87644
    Gen   94: 87644
    Gen   95: 87644
    Gen   96: 87644
    Gen   97: 87671
    Gen   98: 87671
    Gen   99: 87671

  Pokretanje 3:
    Gen    0: 72562
    Gen    1: 75178
    Gen    2: 76428
    Gen    3: 78029
    Gen    4: 78449
    Gen    5: 79481
    Gen    6: 79751
    Gen    7: 80568
    Gen    8: 81042
    Gen    9: 81387
    Gen   10: 81583
    Gen   11: 81825
    Gen   12: 82102
    Gen   13: 82190
    Gen   14: 82607
    Gen   15: 83785
    Gen   16: 84107
    Gen   17: 84124
    Gen   18: 84125
    Gen   19: 84265
    Gen   20: 84418
    Gen   21: 84651
    Gen   22: 84682
    Gen   23: 84762
    Gen   24: 84809
    Gen   25: 84818
    Gen   26: 85239
    Gen   27: 85309
    Gen   28: 85327
    Gen   29: 85372
    Gen   30: 85801
    Gen   31: 85801
    Gen   32: 85888
    Gen   33: 85891
    Gen   34: 85942
    Gen   35: 86154
    Gen   36: 86154
    Gen   37: 86164
    Gen   38: 86175
    Gen   39: 86175
    Gen   40: 86198
    Gen   41: 86269
    Gen   42: 86269
    Gen   43: 86269
    Gen   44: 86282
    Gen   45: 86323
    Gen   46: 86323
    Gen   47: 86433
    Gen   48: 86476
    Gen   49: 86584
    Gen   50: 86584
    Gen   51: 86682
    Gen   52: 86782
    Gen   53: 86812
    Gen   54: 86913
    Gen   55: 87077
    Gen   56: 87087
    Gen   57: 87108
    Gen   58: 87111
    Gen   59: 87118
    Gen   60: 87159
    Gen   61: 87159
    Gen   62: 87165
    Gen   63: 87173
    Gen   64: 87227
    Gen   65: 87238
    Gen   66: 87256
    Gen   67: 87351
    Gen   68: 87351
    Gen   69: 87360
    Gen   70: 87373
    Gen   71: 87375
    Gen   72: 87396
    Gen   73: 87409
    Gen   74: 87411
    Gen   75: 87424
    Gen   76: 87519
    Gen   77: 87519
    Gen   78: 87532
    Gen   79: 87541
    Gen   80: 87548
    Gen   81: 87548
    Gen   82: 87559
    Gen   83: 87591
    Gen   84: 87599
    Gen   85: 87605
    Gen   86: 87610
    Gen   87: 87610
    Gen   88: 87613
    Gen   89: 87614
    Gen   90: 87614
    Gen   91: 87615
    Gen   92: 87615
    Gen   93: 87618
    Gen   94: 87621
    Gen   95: 87623
    Gen   96: 87627
    Gen   97: 87628
    Gen   98: 87642
    Gen   99: 87646

  Pokretanje 4:
    Gen    0: 72876
    Gen    1: 75800
    Gen    2: 77988
    Gen    3: 78437
    Gen    4: 79609
    Gen    5: 81169
    Gen    6: 81292
    Gen    7: 81883
    Gen    8: 82198
    Gen    9: 82394
    Gen   10: 82761
    Gen   11: 83282
    Gen   12: 83343
    Gen   13: 83554
    Gen   14: 84122
    Gen   15: 84220
    Gen   16: 84395
    Gen   17: 84455
    Gen   18: 84727
    Gen   19: 84872
    Gen   20: 84872
    Gen   21: 85371
    Gen   22: 85393
    Gen   23: 85434
    Gen   24: 85740
    Gen   25: 85748
    Gen   26: 85769
    Gen   27: 85773
    Gen   28: 85806
    Gen   29: 85931
    Gen   30: 86014
    Gen   31: 86050
    Gen   32: 86086
    Gen   33: 86086
    Gen   34: 86349
    Gen   35: 86360
    Gen   36: 86501
    Gen   37: 86511
    Gen   38: 86517
    Gen   39: 86575
    Gen   40: 86675
    Gen   41: 86684
    Gen   42: 86772
    Gen   43: 86830
    Gen   44: 86947
    Gen   45: 86948
    Gen   46: 87004
    Gen   47: 87004
    Gen   48: 87023
    Gen   49: 87052
    Gen   50: 87058
    Gen   51: 87099
    Gen   52: 87111
    Gen   53: 87129
    Gen   54: 87142
    Gen   55: 87176
    Gen   56: 87176
    Gen   57: 87194
    Gen   58: 87205
    Gen   59: 87223
    Gen   60: 87256
    Gen   61: 87384
    Gen   62: 87407
    Gen   63: 87430
    Gen   64: 87437
    Gen   65: 87437
    Gen   66: 87443
    Gen   67: 87447
    Gen   68: 87460
    Gen   69: 87460
    Gen   70: 87468
    Gen   71: 87471
    Gen   72: 87501
    Gen   73: 87501
    Gen   74: 87502
    Gen   75: 87502
    Gen   76: 87522
    Gen   77: 87536
    Gen   78: 87538
    Gen   79: 87561
    Gen   80: 87582
    Gen   81: 87582
    Gen   82: 87590
    Gen   83: 87618
    Gen   84: 87618
    Gen   85: 87634
    Gen   86: 87639
    Gen   87: 87639
    Gen   88: 87641
    Gen   89: 87642
    Gen   90: 87642
    Gen   91: 87647
    Gen   92: 87654
    Gen   93: 87657
    Gen   94: 87698
    Gen   95: 87706
    Gen   96: 87706
    Gen   97: 87711
    Gen   98: 87716
    Gen   99: 87780

  Pokretanje 5:
    Gen    0: 72885
    Gen    1: 74775
    Gen    2: 76666
    Gen    3: 78760
    Gen    4: 79518
    Gen    5: 80046
    Gen    6: 80391
    Gen    7: 80836
    Gen    8: 81291
    Gen    9: 81634
    Gen   10: 81987
    Gen   11: 82544
    Gen   12: 82585
    Gen   13: 82821
    Gen   14: 82993
    Gen   15: 82993
    Gen   16: 83279
    Gen   17: 83713
    Gen   18: 83939
    Gen   19: 83939
    Gen   20: 84209
    Gen   21: 84209
    Gen   22: 84265
    Gen   23: 84303
    Gen   24: 84725
    Gen   25: 84894
    Gen   26: 85239
    Gen   27: 85247
    Gen   28: 85254
    Gen   29: 85258
    Gen   30: 85383
    Gen   31: 85401
    Gen   32: 85416
    Gen   33: 85425
    Gen   34: 85429
    Gen   35: 85550
    Gen   36: 85583
    Gen   37: 85583
    Gen   38: 85625
    Gen   39: 85652
    Gen   40: 85670
    Gen   41: 85671
    Gen   42: 85698
    Gen   43: 85804
    Gen   44: 85823
    Gen   45: 85842
    Gen   46: 85904
    Gen   47: 85930
    Gen   48: 85931
    Gen   49: 85989
    Gen   50: 86043
    Gen   51: 86157
    Gen   52: 86157
    Gen   53: 86203
    Gen   54: 86393
    Gen   55: 86399
    Gen   56: 86405
    Gen   57: 86434
    Gen   58: 86541
    Gen   59: 86542
    Gen   60: 86542
    Gen   61: 86542
    Gen   62: 86570
    Gen   63: 86570
    Gen   64: 86640
    Gen   65: 86668
    Gen   66: 86668
    Gen   67: 86668
    Gen   68: 86670
    Gen   69: 86672
    Gen   70: 86672
    Gen   71: 86677
    Gen   72: 86688
    Gen   73: 86948
    Gen   74: 86948
    Gen   75: 86948
    Gen   76: 86977
    Gen   77: 86983
    Gen   78: 87029
    Gen   79: 87029
    Gen   80: 87036
    Gen   81: 87091
    Gen   82: 87091
    Gen   83: 87097
    Gen   84: 87142
    Gen   85: 87150
    Gen   86: 87158
    Gen   87: 87274
    Gen   88: 87274
    Gen   89: 87274
    Gen   90: 87274
    Gen   91: 87274
    Gen   92: 87274
    Gen   93: 87274
    Gen   94: 87274
    Gen   95: 87293
    Gen   96: 87306
    Gen   97: 87306
    Gen   98: 87306
    Gen   99: 87312

  Pokretanje 6:
    Gen    0: 72076
    Gen    1: 75542
    Gen    2: 77340
    Gen    3: 78733
    Gen    4: 79069
    Gen    5: 79820
    Gen    6: 79933
    Gen    7: 80831
    Gen    8: 80859
    Gen    9: 81371
    Gen   10: 81451
    Gen   11: 82033
    Gen   12: 82416
    Gen   13: 82558
    Gen   14: 82683
    Gen   15: 83076
    Gen   16: 83453
    Gen   17: 83453
    Gen   18: 83861
    Gen   19: 84118
    Gen   20: 84119
    Gen   21: 84279
    Gen   22: 84494
    Gen   23: 84523
    Gen   24: 84569
    Gen   25: 84885
    Gen   26: 84934
    Gen   27: 84940
    Gen   28: 84983
    Gen   29: 85073
    Gen   30: 85133
    Gen   31: 85144
    Gen   32: 85232
    Gen   33: 85291
    Gen   34: 85291
    Gen   35: 85504
    Gen   36: 85504
    Gen   37: 85504
    Gen   38: 85559
    Gen   39: 85563
    Gen   40: 85599
    Gen   41: 85678
    Gen   42: 85685
    Gen   43: 85725
    Gen   44: 85773
    Gen   45: 85816
    Gen   46: 85863
    Gen   47: 85952
    Gen   48: 86027
    Gen   49: 86147
    Gen   50: 86147
    Gen   51: 86183
    Gen   52: 86246
    Gen   53: 86265
    Gen   54: 86287
    Gen   55: 86288
    Gen   56: 86296
    Gen   57: 86316
    Gen   58: 86316
    Gen   59: 86325
    Gen   60: 86358
    Gen   61: 86374
    Gen   62: 86385
    Gen   63: 86395
    Gen   64: 86409
    Gen   65: 86419
    Gen   66: 86727
    Gen   67: 86740
    Gen   68: 86754
    Gen   69: 86781
    Gen   70: 86859
    Gen   71: 86859
    Gen   72: 86890
    Gen   73: 86890
    Gen   74: 86905
    Gen   75: 86912
    Gen   76: 86937
    Gen   77: 86937
    Gen   78: 86952
    Gen   79: 86952
    Gen   80: 86963
    Gen   81: 86975
    Gen   82: 86984
    Gen   83: 87148
    Gen   84: 87148
    Gen   85: 87148
    Gen   86: 87152
    Gen   87: 87152
    Gen   88: 87152
    Gen   89: 87152
    Gen   90: 87152
    Gen   91: 87153
    Gen   92: 87153
    Gen   93: 87153
    Gen   94: 87153
    Gen   95: 87153
    Gen   96: 87153
    Gen   97: 87153
    Gen   98: 87255
    Gen   99: 87255

  Pokretanje 7:
    Gen    0: 72170
    Gen    1: 76140
    Gen    2: 77878
    Gen    3: 79011
    Gen    4: 79628
    Gen    5: 80181
    Gen    6: 80667
    Gen    7: 81501
    Gen    8: 81626
    Gen    9: 81873
    Gen   10: 82779
    Gen   11: 82779
    Gen   12: 83063
    Gen   13: 83540
    Gen   14: 83583
    Gen   15: 83751
    Gen   16: 84279
    Gen   17: 84381
    Gen   18: 84386
    Gen   19: 84679
    Gen   20: 84679
    Gen   21: 84679
    Gen   22: 84681
    Gen   23: 84704
    Gen   24: 84753
    Gen   25: 84896
    Gen   26: 84896
    Gen   27: 85030
    Gen   28: 85087
    Gen   29: 85087
    Gen   30: 85090
    Gen   31: 85094
    Gen   32: 85688
    Gen   33: 85699
    Gen   34: 85700
    Gen   35: 85705
    Gen   36: 85792
    Gen   37: 85834
    Gen   38: 85941
    Gen   39: 86055
    Gen   40: 86091
    Gen   41: 86091
    Gen   42: 86091
    Gen   43: 86107
    Gen   44: 86107
    Gen   45: 86125
    Gen   46: 86125
    Gen   47: 86133
    Gen   48: 86138
    Gen   49: 86147
    Gen   50: 86147
    Gen   51: 86149
    Gen   52: 86149
    Gen   53: 86224
    Gen   54: 86224
    Gen   55: 86229
    Gen   56: 86229
    Gen   57: 86229
    Gen   58: 86230
    Gen   59: 86230
    Gen   60: 86412
    Gen   61: 86412
    Gen   62: 86412
    Gen   63: 86454
    Gen   64: 86454
    Gen   65: 86543
    Gen   66: 86549
    Gen   67: 86550
    Gen   68: 86633
    Gen   69: 86633
    Gen   70: 86643
    Gen   71: 86664
    Gen   72: 86726
    Gen   73: 86737
    Gen   74: 86748
    Gen   75: 86762
    Gen   76: 86776
    Gen   77: 86806
    Gen   78: 86817
    Gen   79: 86822
    Gen   80: 86838
    Gen   81: 86838
    Gen   82: 86848
    Gen   83: 86873
    Gen   84: 86931
    Gen   85: 86931
    Gen   86: 86978
    Gen   87: 87010
    Gen   88: 87021
    Gen   89: 87040
    Gen   90: 87041
    Gen   91: 87041
    Gen   92: 87043
    Gen   93: 87052
    Gen   94: 87052
    Gen   95: 87054
    Gen   96: 87058
    Gen   97: 87061
    Gen   98: 87064
    Gen   99: 87115

  Pokretanje 8:
    Gen    0: 72520
    Gen    1: 74561
    Gen    2: 76599
    Gen    3: 77271
    Gen    4: 79138
    Gen    5: 79437
    Gen    6: 80004
    Gen    7: 80142
    Gen    8: 80730
    Gen    9: 80730
    Gen   10: 81000
    Gen   11: 81998
    Gen   12: 81998
    Gen   13: 82028
    Gen   14: 82608
    Gen   15: 82765
    Gen   16: 83101
    Gen   17: 83904
    Gen   18: 83936
    Gen   19: 83999
    Gen   20: 84101
    Gen   21: 84168
    Gen   22: 84168
    Gen   23: 84301
    Gen   24: 84377
    Gen   25: 84398
    Gen   26: 84623
    Gen   27: 84726
    Gen   28: 84757
    Gen   29: 85070
    Gen   30: 85070
    Gen   31: 85079
    Gen   32: 85129
    Gen   33: 85145
    Gen   34: 85152
    Gen   35: 85156
    Gen   36: 85177
    Gen   37: 85375
    Gen   38: 85375
    Gen   39: 85389
    Gen   40: 85515
    Gen   41: 85580
    Gen   42: 85624
    Gen   43: 85624
    Gen   44: 85681
    Gen   45: 85769
    Gen   46: 85811
    Gen   47: 85902
    Gen   48: 85914
    Gen   49: 85931
    Gen   50: 85968
    Gen   51: 85968
    Gen   52: 85988
    Gen   53: 86007
    Gen   54: 86023
    Gen   55: 86031
    Gen   56: 86096
    Gen   57: 86096
    Gen   58: 86117
    Gen   59: 86150
    Gen   60: 86156
    Gen   61: 86202
    Gen   62: 86316
    Gen   63: 86469
    Gen   64: 86528
    Gen   65: 86551
    Gen   66: 86561
    Gen   67: 86623
    Gen   68: 86664
    Gen   69: 86684
    Gen   70: 86684
    Gen   71: 86736
    Gen   72: 86736
    Gen   73: 86762
    Gen   74: 86762
    Gen   75: 86828
    Gen   76: 86828
    Gen   77: 86856
    Gen   78: 86856
    Gen   79: 86862
    Gen   80: 86871
    Gen   81: 86935
    Gen   82: 86948
    Gen   83: 86952
    Gen   84: 86965
    Gen   85: 86965
    Gen   86: 86998
    Gen   87: 87011
    Gen   88: 87017
    Gen   89: 87030
    Gen   90: 87040
    Gen   91: 87043
    Gen   92: 87131
    Gen   93: 87135
    Gen   94: 87158
    Gen   95: 87158
    Gen   96: 87160
    Gen   97: 87270
    Gen   98: 87312
    Gen   99: 87321

  Pokretanje 9:
    Gen    0: 71923
    Gen    1: 74856
    Gen    2: 76563
    Gen    3: 77503
    Gen    4: 78119
    Gen    5: 79126
    Gen    6: 80123
    Gen    7: 80129
    Gen    8: 81178
    Gen    9: 81178
    Gen   10: 81574
    Gen   11: 81680
    Gen   12: 82029
    Gen   13: 82445
    Gen   14: 82644
    Gen   15: 83548
    Gen   16: 83656
    Gen   17: 83769
    Gen   18: 83782
    Gen   19: 84154
    Gen   20: 84369
    Gen   21: 84718
    Gen   22: 84718
    Gen   23: 84728
    Gen   24: 84764
    Gen   25: 85001
    Gen   26: 85007
    Gen   27: 85007
    Gen   28: 85071
    Gen   29: 85280
    Gen   30: 85280
    Gen   31: 85280
    Gen   32: 85324
    Gen   33: 85402
    Gen   34: 85402
    Gen   35: 85443
    Gen   36: 85454
    Gen   37: 85475
    Gen   38: 85494
    Gen   39: 85559
    Gen   40: 85571
    Gen   41: 85579
    Gen   42: 85624
    Gen   43: 85624
    Gen   44: 85638
    Gen   45: 85638
    Gen   46: 85673
    Gen   47: 85890
    Gen   48: 85896
    Gen   49: 85934
    Gen   50: 86056
    Gen   51: 86056
    Gen   52: 86084
    Gen   53: 86087
    Gen   54: 86092
    Gen   55: 86317
    Gen   56: 86340
    Gen   57: 86340
    Gen   58: 86413
    Gen   59: 86419
    Gen   60: 86425
    Gen   61: 86425
    Gen   62: 86475
    Gen   63: 86619
    Gen   64: 86625
    Gen   65: 86636
    Gen   66: 86694
    Gen   67: 86709
    Gen   68: 86731
    Gen   69: 86731
    Gen   70: 86771
    Gen   71: 86803
    Gen   72: 86803
    Gen   73: 86879
    Gen   74: 86879
    Gen   75: 86910
    Gen   76: 86925
    Gen   77: 86939
    Gen   78: 86972
    Gen   79: 86982
    Gen   80: 87005
    Gen   81: 87108
    Gen   82: 87116
    Gen   83: 87117
    Gen   84: 87206
    Gen   85: 87206
    Gen   86: 87206
    Gen   87: 87212
    Gen   88: 87228
    Gen   89: 87228
    Gen   90: 87244
    Gen   91: 87254
    Gen   92: 87266
    Gen   93: 87271
    Gen   94: 87282
    Gen   95: 87282
    Gen   96: 87289
    Gen   97: 87289
    Gen   98: 87299
    Gen   99: 87311

  Pokretanje 10:
    Gen    0: 72467
    Gen    1: 75468
    Gen    2: 76971
    Gen    3: 77790
    Gen    4: 78926
    Gen    5: 78926
    Gen    6: 79933
    Gen    7: 80466
    Gen    8: 80951
    Gen    9: 81368
    Gen   10: 82040
    Gen   11: 82050
    Gen   12: 82133
    Gen   13: 82380
    Gen   14: 82418
    Gen   15: 82504
    Gen   16: 82842
    Gen   17: 83305
    Gen   18: 83328
    Gen   19: 83451
    Gen   20: 83577
    Gen   21: 84103
    Gen   22: 84225
    Gen   23: 84244
    Gen   24: 84467
    Gen   25: 84502
    Gen   26: 84507
    Gen   27: 84715
    Gen   28: 84840
    Gen   29: 85085
    Gen   30: 85325
    Gen   31: 85325
    Gen   32: 85351
    Gen   33: 85351
    Gen   34: 85463
    Gen   35: 85553
    Gen   36: 85560
    Gen   37: 85673
    Gen   38: 86004
    Gen   39: 86004
    Gen   40: 86145
    Gen   41: 86163
    Gen   42: 86164
    Gen   43: 86189
    Gen   44: 86189
    Gen   45: 86201
    Gen   46: 86205
    Gen   47: 86205
    Gen   48: 86205
    Gen   49: 86297
    Gen   50: 86313
    Gen   51: 86318
    Gen   52: 86494
    Gen   53: 86517
    Gen   54: 86529
    Gen   55: 86531
    Gen   56: 86692
    Gen   57: 86696
    Gen   58: 86718
    Gen   59: 86737
    Gen   60: 86737
    Gen   61: 86764
    Gen   62: 86789
    Gen   63: 86798
    Gen   64: 86822
    Gen   65: 86889
    Gen   66: 86927
    Gen   67: 86965
    Gen   68: 87058
    Gen   69: 87083
    Gen   70: 87085
    Gen   71: 87092
    Gen   72: 87107
    Gen   73: 87144
    Gen   74: 87153
    Gen   75: 87173
    Gen   76: 87173
    Gen   77: 87173
    Gen   78: 87187
    Gen   79: 87195
    Gen   80: 87195
    Gen   81: 87220
    Gen   82: 87231
    Gen   83: 87275
    Gen   84: 87291
    Gen   85: 87297
    Gen   86: 87308
    Gen   87: 87333
    Gen   88: 87352
    Gen   89: 87357
    Gen   90: 87425
    Gen   91: 87425
    Gen   92: 87425
    Gen   93: 87440
    Gen   94: 87440
    Gen   95: 87470
    Gen   96: 87470
    Gen   97: 87481
    Gen   98: 87491
    Gen   99: 87498

  Pokretanje 11:
    Gen    0: 72501
    Gen    1: 74915
    Gen    2: 76859
    Gen    3: 77314
    Gen    4: 78439
    Gen    5: 79452
    Gen    6: 80358
    Gen    7: 81023
    Gen    8: 81912
    Gen    9: 81912
    Gen   10: 82243
    Gen   11: 82555
    Gen   12: 82654
    Gen   13: 82920
    Gen   14: 82926
    Gen   15: 82926
    Gen   16: 83663
    Gen   17: 83837
    Gen   18: 83837
    Gen   19: 84112
    Gen   20: 84112
    Gen   21: 84303
    Gen   22: 84442
    Gen   23: 84579
    Gen   24: 84586
    Gen   25: 84689
    Gen   26: 84714
    Gen   27: 84746
    Gen   28: 84965
    Gen   29: 84965
    Gen   30: 85066
    Gen   31: 85085
    Gen   32: 85208
    Gen   33: 85239
    Gen   34: 85487
    Gen   35: 85488
    Gen   36: 85534
    Gen   37: 85640
    Gen   38: 85640
    Gen   39: 85748
    Gen   40: 85754
    Gen   41: 85839
    Gen   42: 85868
    Gen   43: 85917
    Gen   44: 85935
    Gen   45: 86003
    Gen   46: 86090
    Gen   47: 86098
    Gen   48: 86275
    Gen   49: 86275
    Gen   50: 86275
    Gen   51: 86287
    Gen   52: 86287
    Gen   53: 86288
    Gen   54: 86292
    Gen   55: 86433
    Gen   56: 86521
    Gen   57: 86545
    Gen   58: 86598
    Gen   59: 86700
    Gen   60: 86730
    Gen   61: 86730
    Gen   62: 86767
    Gen   63: 86767
    Gen   64: 86796
    Gen   65: 86823
    Gen   66: 86833
    Gen   67: 86836
    Gen   68: 86837
    Gen   69: 86837
    Gen   70: 86858
    Gen   71: 86858
    Gen   72: 86867
    Gen   73: 86867
    Gen   74: 86874
    Gen   75: 86910
    Gen   76: 87059
    Gen   77: 87059
    Gen   78: 87073
    Gen   79: 87114
    Gen   80: 87122
    Gen   81: 87130
    Gen   82: 87132
    Gen   83: 87141
    Gen   84: 87174
    Gen   85: 87188
    Gen   86: 87198
    Gen   87: 87247
    Gen   88: 87247
    Gen   89: 87267
    Gen   90: 87301
    Gen   91: 87310
    Gen   92: 87334
    Gen   93: 87338
    Gen   94: 87385
    Gen   95: 87385
    Gen   96: 87388
    Gen   97: 87404
    Gen   98: 87434
    Gen   99: 87438

  Pokretanje 12:
    Gen    0: 72575
    Gen    1: 75234
    Gen    2: 77440
    Gen    3: 78254
    Gen    4: 79115
    Gen    5: 79889
    Gen    6: 80007
    Gen    7: 80241
    Gen    8: 80987
    Gen    9: 81052
    Gen   10: 81553
    Gen   11: 81553
    Gen   12: 81966
    Gen   13: 82301
    Gen   14: 82994
    Gen   15: 82994
    Gen   16: 83031
    Gen   17: 83462
    Gen   18: 83914
    Gen   19: 83914
    Gen   20: 84295
    Gen   21: 84696
    Gen   22: 84696
    Gen   23: 85047
    Gen   24: 85211
    Gen   25: 85259
    Gen   26: 85281
    Gen   27: 85416
    Gen   28: 85424
    Gen   29: 85636
    Gen   30: 85637
    Gen   31: 85656
    Gen   32: 85711
    Gen   33: 85733
    Gen   34: 85738
    Gen   35: 85766
    Gen   36: 85776
    Gen   37: 85799
    Gen   38: 85865
    Gen   39: 85871
    Gen   40: 85980
    Gen   41: 86082
    Gen   42: 86108
    Gen   43: 86108
    Gen   44: 86108
    Gen   45: 86120
    Gen   46: 86135
    Gen   47: 86135
    Gen   48: 86144
    Gen   49: 86144
    Gen   50: 86189
    Gen   51: 86364
    Gen   52: 86364
    Gen   53: 86387
    Gen   54: 86430
    Gen   55: 86635
    Gen   56: 86635
    Gen   57: 86647
    Gen   58: 86647
    Gen   59: 86649
    Gen   60: 86652
    Gen   61: 86653
    Gen   62: 86747
    Gen   63: 86749
    Gen   64: 86778
    Gen   65: 86780
    Gen   66: 86780
    Gen   67: 86783
    Gen   68: 86822
    Gen   69: 86822
    Gen   70: 86853
    Gen   71: 86853
    Gen   72: 86854
    Gen   73: 86878
    Gen   74: 86883
    Gen   75: 86917
    Gen   76: 86923
    Gen   77: 86951
    Gen   78: 87025
    Gen   79: 87030
    Gen   80: 87037
    Gen   81: 87048
    Gen   82: 87054
    Gen   83: 87059
    Gen   84: 87066
    Gen   85: 87068
    Gen   86: 87106
    Gen   87: 87142
    Gen   88: 87142
    Gen   89: 87155
    Gen   90: 87155
    Gen   91: 87165
